
Parameters: 11 states AND 11 symbols

Matrix A :

0.0088955	0	0	0	0.906929	0	0	0.0088955	0.0088955	0.0663848	0	
0	0.762477	0	0.00382189	0	0.021604	0	0	0	2.0132e-05	0.212076	
0	0.125289	0.0729957	0.156731	0	0.644887	0	0	0	9.67061e-05	0	
0	0	0.522967	0.00551346	0.298481	0	0.173038	0	0	0	0	
0	2.90742e-07	0.532465	0	0.466878	0	0	0	0	0.000657226	0	
0.00175599	0.396068	0	0.0883249	0	0.459904	0	0.00175599	0.00175599	0.00151768	0.0489166	
0.261323	0	0	0	0	0	0.216032	0.261323	0.261323	0	0	
0.0088955	0	0	0	0.906929	0	0	0.0088955	0.0088955	0.0663848	0	
0.0088955	0	0	0	0.906929	0	0	0.0088955	0.0088955	0.0663848	0	
0	0.26667	0.114837	0.156866	0.0379162	0.24697	0.0145689	0	0	0.162171	6.82956e-07	
0	1.26453e-05	0.0690399	0.189094	0	0.0120855	0	0	0	0.729767	4.59525e-07	


Matrix B :

0	0	0	0	0	0	0	0.511783	0.276045	0	0.212172	
0	0.425009	0.574989	2.44139e-06	0	0	0	0	0	0	0	
0	0.0120051	0	0.123742	0.798513	0.0657403	0	0	0	0	0	
0	0	0	0.0183353	0.732327	0.249338	0	0	0	0	0	
0	0	0	0	0	0.51257	0.400221	0.087209	0	0	0	
0	4.49936e-07	0.273259	0.726741	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.130831	0.353502	0.151198	0.268692	0.0957764	
0	0	0	0	0	0	0	0.511783	0.276045	0	0.212172	
0	0	0	0	0	0	0	0.511783	0.276045	0	0.212172	
0	0	0	0.979354	0.0206462	0	0	0	0	0	0	
0	0	0.667125	0.332875	0	0	0	0	0	0	0	


Vector Pi :

0	0.474556	0.180513	0.000469879	0.0705876	0.0615036	0.019269	0	0	0.189023	0.00407809	


Vector Phi :

0.00437373	0.414409	0.0885848	0.0616832	0.0628954	0.163323	0.0151928	0.00437373	0.00437373	0.0849149	0.0958757	
