
Parameters: 11 states AND 11 symbols

Matrix A :

0.830268	0	0	0	0	6.12688e-05	0	0	0.0984081	0	0.0712631	
0	0.736052	0.247216	2.60585e-05	0.016706	0	0	0	0	0	0	
0	0.0943876	0.508223	0.114277	0.149531	0.0065164	0	0	0.108998	0.0180673	0	
0	0.922099	0.0217904	0.0553691	0.000653612	8.05584e-05	0	0	5.78399e-06	1.25226e-07	1.26191e-06	
0	0	0	0	0.0831873	0.34454	0	0	0.365647	0.162659	0.0439663	
0.0260052	0.0130408	0	0.130517	0	0.467829	0	0	0.362608	0	0	
0	0	0.531925	0.217386	0	0	0	0	0	0.250689	0	
0	0	0	0	0	0	0.203353	0.389652	0	0	0.406995	
0	0.0739784	0.29895	0.236801	0.103832	0.00327847	0	0	0.28316	0	0	
0	0	0	0	0	0.000335408	0	0.640181	0	0	0.359484	
0	0	0	0.000548938	0	0.726773	0	0	0.272678	0	0	


Matrix B :

0	0	0	0	0	0.605827	0	0.169003	0	0.112585	0.112585	
0	0.987672	0.0123278	0	0	0	0	0	0	0	0	
0	0.00966996	0.99033	0	0	0	0	0	0	0	0	
0	0	0.995344	0.00465552	0	0	0	0	0	0	0	
0	0	0	0.881601	0.118399	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.751891	0.248109	0	0	0	0	0	
0	0	0	0	0	0	0.490339	0.407706	0.101955	0	0	
0	0	1.09383e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.473659	0.405442	0.120899	0	0	0	0	
0	0	0	0	0	0.844269	0.155731	0	0	0	0	


Vector Pi :

0.0166667	0.318625	0.307808	0.106939	0.0546804	0	0	0	0.180283	0.0149977	0	


Vector Phi :

0.0100297	0.369963	0.260544	0.0693454	0.0619331	0.0654625	0.00333085	0.0163797	0.111678	0.0156163	0.0157181	
