
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0.698156	0.274428	0.0186897	0	0.00872618	0	0	0	0	0	
0	0.280398	0.570324	0.105513	0	0.0395043	0	0.00212836	0	0	0.00213333	
0	0.0731498	0.375664	0.516356	2.25425e-05	0.0326905	0	0.00211815	0	0	0	
0	0	0	0.268437	0.285985	0	0.406082	0.0394958	0	0	0	
0	0	0	0.000774309	0.809151	0	0	0.190075	0	0	0	
0	0	0.787693	0.212307	0	0	0	0	0	0	0	
0.0480305	0	0	0	0	0	0.648412	0.207497	0.0480305	0.0480305	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	


Matrix B :

0	0.111111	0	0	0	0	0.777778	0	0	0.111111	0	
0	0.999999	7.01783e-07	0	0	0	0	0	0	0	0	
0	0.00180166	0.998198	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.968878	0	0.0311219	0	0	0	0	
0	0	1.4335e-07	0.695917	0.304083	0	0	0	0	0	0	
0	0	0	0.39601	0.552242	0.051748	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.111111	0	0	0	0	0.777778	0	0	0.111111	0	
0	0.111111	0	0	0	0	0.777778	0	0	0.111111	0	
0.14281	0	0	0.143143	0.285619	0	0.285619	0.14281	0	0	0	


Vector Pi :

0	0.432662	0.384004	0.136474	0	0.0301923	0	0.0166667	0	0	0	


Vector Phi :

0.00246219	0.393848	0.391877	0.123027	0.0259998	0.0229394	0.0178758	0.0112857	0.00246219	0.00246219	0.00576037	
