
Parameters: 11 states AND 11 symbols

Matrix A :

0.110513	0	0	0.363624	0.110513	0.110513	0	0.110513	0.0838121	0.110513	0	
0	0.792632	0.207363	0	0	0	5.1622e-06	0	0	0	0	
0.00124222	0.225331	0.503456	0.0204342	0.00124222	0.00124222	0.196174	0.00124222	0.000109619	0.00124222	0.0482843	
0	0.00186038	0.5492	0.0983738	0	0	0.338112	0	0.0124503	0	4.03354e-06	
0.110513	0	0	0.363624	0.110513	0.110513	0	0.110513	0.0838121	0.110513	0	
0.110513	0	0	0.363624	0.110513	0.110513	0	0.110513	0.0838121	0.110513	0	
0.00619821	0.0368615	0.198753	0.107586	0.00619821	0.00619821	0.292161	0.00619821	0.120678	0.00619821	0.212969	
0.110513	0	0	0.363624	0.110513	0.110513	0	0.110513	0.0838121	0.110513	0	
0	0.896757	0.00325131	0	0	0	0	0	0.0999916	0	0	
0.110513	0	0	0.363624	0.110513	0.110513	0	0.110513	0.0838121	0.110513	0	
0.0335205	0	0	0.206213	0.0335205	0.0335205	2.39789e-05	0.0335205	0.158521	0.0335205	0.467639	


Matrix B :

0.0212736	0	0	0	0	0	0.512266	0.317545	0.0850942	0.0212736	0.0425471	
0	0.457172	0.542243	0.000584353	0	0	0	0	0	0	0	
0	0	0.311573	0.686435	0.00199155	0	0	0	0	0	0	
0	0	0.0229365	0	0.519992	0.457071	0	0	0	0	0	
0.0212736	0	0	0	0	0	0.512266	0.317545	0.0850942	0.0212736	0.0425471	
0.0212736	0	0	0	0	0	0.512266	0.317545	0.0850942	0.0212736	0.0425471	
0	0	0	0.00091518	0.999085	1.01512e-07	0	0	0	0	0	
0.0212736	0	0	0	0	0	0.512266	0.317545	0.0850942	0.0212736	0.0425471	
0	0	0	0.623088	0.327169	0.0497433	0	0	0	0	0	
0.0212736	0	0	0	0	0	0.512266	0.317545	0.0850942	0.0212736	0.0425471	
0	0	0	0	6.16736e-06	0.78523	0.188562	0.0262021	0	0	0	


Vector Pi :

0.0124162	0.566702	0.154469	0	0.0124162	0.0124162	0.144889	0.0124162	0.0339393	0.0124162	0.0379191	


Vector Phi :

0.00703695	0.445332	0.278424	0.0473086	0.00703695	0.00703695	0.0997669	0.00703695	0.0288198	0.00703695	0.0651644	
