
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00623183	0.925579	0.0681889	0	0	0	0	0	0	0	
0	0.811143	0.188167	0.000690415	0	0	0	0	0	0	0	
0	0.219347	0.567702	0.206906	0.00396528	0.00207966	0	0	0	0	0	
0	1.4986e-05	0.354334	0.468983	0	0.161289	0.0153792	0	0	0	0	
0	0	0.572929	0.110171	0.3169	0	0	0	0	0	0	
0	0	0	4.23343e-06	0.44985	8.37198e-07	0.422415	0	0.12773	0	0	
0.123475	0	0	0	0	0	0	0	0.753051	0.123475	0	
0	0	0	0	0	0	0	0	1	0	0	
0.117058	0	0	0	0.325887	0	0	0.361546	0	0.117058	0.0784502	
0	0.00623183	0.925579	0.0681889	0	0	0	0	0	0	0	
0	0	0	0	0	0.166667	0	0	0	0	0.833333	


Matrix B :

0	0	0	0	0.12525	0.87475	0	0	0	0	0	
0	0.432687	0.557938	0.00937543	0	0	0	0	0	0	0	
0	0.0383248	0.339038	0.567707	0.0549305	0	0	0	0	0	0	
0	0	0.000447728	2.39292e-07	0.795563	0.19916	0.0048296	0	0	0	0	
0	0	0	0	0.164996	0.182259	0.652745	0	0	0	0	
0	0	0	0	0	0.552442	0.447558	0	0	0	0	
0	0	0	0	0	0.167164	0.182419	0.650417	0	0	0	
0	0	0	0	0	0.258735	0	0	0.370633	0.185316	0.185316	
0	0.00047051	0.036843	0	0	0	0	0.66073	0.226467	0	0.0754892	
0	0	0	0	0.12525	0.87475	0	0	0	0	0	
0	0.285714	0	0.714286	0	0	0	0	0	0	0	


Vector Pi :

0.0161476	0.39898	0.372824	0.0977872	0.000155441	0.0717052	0	0.0262525	0	0.0161476	0	


Vector Phi :

0.00394562	0.40147	0.345432	0.141986	0.028226	0.0252019	0.0128293	0.00729381	0.0201739	0.00394562	0.0094959	
