
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0	0	0	0	0	0.499498	0.27828	
0	0.587807	0.360581	0.050876	0	0	0.000735852	0	0	0	0	
0	0.235331	0.464873	0.19784	0.00661089	0	0.0953453	0	0	0	0	
0	0.0560687	0.373892	0.177618	0.133883	0.000108237	0.217854	0.00579388	0.0347826	0	0	
0	0.105546	0.495255	0.263068	0.0166539	4.25487e-06	0.10509	6.4357e-05	0.0143191	0	0	
0	0	0.34272	0	0	0.65728	0	0	0	0	0	
0.0142221	0.0368981	0	0.118641	0.363656	0.0296736	0.090108	0.326317	0	0.0204833	0	
0	0	0	0.0377009	0.308786	0.0150327	0	0.3883	0	0.250181	0	
0.523262	0	0	0	0	0	0	0	0	0	0.476738	
0	0	0	0.143638	0	0.51052	0	0	0.164822	0	0.18102	
0	1.25128e-06	0.543274	8.85729e-07	0.205264	0.25146	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.403205	0.553046	0.0437468	2.70242e-06	0	0	0	0	0	0	
0	5.28318e-06	0.261346	0.655184	0.0785952	3.97277e-05	0	0.00482992	0	0	0	
0	0.0247646	0	7.95268e-05	0.960629	0.0145269	0	0	0	0	0	
0	0	0	0	0.292838	0.664072	0.0430903	0	0	0	0	
0	0	0	0	0	0.4058	0.5942	0	0	0	0	
0	1.02974e-07	0	0	3.45214e-06	0.84712	0.152876	0	0	0	0	
0	0	0	0	0	0	0.623182	0.376818	0	0	0	
0	0	0	0	0	0	0.166963	0.282895	0.550143	0	0	
0	0	0	0	0	0	0	0.289752	0.710248	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.390659	0.238432	0.172026	0.0817786	0	0.0279659	0.0724711	0.0166667	0	0	


Vector Phi :

0.00700547	0.244594	0.354407	0.137114	0.065027	0.038586	0.0776746	0.0427418	0.00830178	0.0157834	0.00876438	
