
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	2.64124e-05	0	0	0.205294	0.285796	0	0.436308	0.0725757	
9.6407e-05	0.572718	0.401934	1.26091e-06	0.0252501	0	0	0	0	0	0	
0.00961625	0.132105	0.568327	0.110508	0.168622	0	0.00801665	0.00280538	0	0	0	
0.00878415	0.0450493	0.512768	0.305473	0.123271	0	0	0	0	0	0.00465427	
0.00871782	0	0	0.329535	0.0599114	0.306593	0.207492	0.0787092	0.00904107	0	0	
0.00565864	0	0.275146	0.324108	0	0.342558	0	0.0426078	0.00992086	7.52398e-07	0	
0	0	0.0466743	0.522219	0	0.336833	0	0.0514993	0.0427735	0	0	
0	0	0	2.09169e-05	0	0.236146	0.450334	0.248755	0.0647436	0	0	
0	0	0	0	0	0	0.174717	0	0	0.683474	0.141809	
0	0.075434	0.196598	0	0	0.41315	0.191387	0	0.123431	0	0	
0.225115	0	0	0	0	0	0	0.211076	0	0	0.563809	


Matrix B :

0.0775603	0	0	0	1.26705e-07	0.92244	0	0	0	0	0	
0	0.999371	0.000629057	0	0	0	0	0	0	0	0	
0	0.201224	0.798017	0.000759327	0	0	0	0	0	0	0	
0	0	1.3069e-05	0.999987	0	0	0	0	0	0	0	
0	0	0	0.645595	0.354404	5.372e-07	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000667587	0.894698	0.104635	0	0	0	0	
0	0	0	0	0	0.271417	0.728583	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.358512	0.641488	0	0	0	
0.140753	0	0	0	0	0	0	0	0.687398	0.171849	0	


Vector Pi :

0.098962	0.139478	0.427551	0.216305	0	0.0999893	0.0177154	0	0	0	0	


Vector Phi :

0.00797191	0.145843	0.406526	0.17869	0.100266	0.0798289	0.0388064	0.023683	0.00581127	0.00745011	0.00512237	
