
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.806769	0.193231	0	0	0	0	0	0	0	0	
0.0127796	0.238003	0.575483	0.145933	0	0	0	0.0222389	0	0.00556271	0	
0.0559941	0.0635598	0.454939	0.260706	0.109217	0	0.0338295	0.0217541	0	0	0	
0.196871	0	1.48347e-05	0.380805	0.422309	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0.0860719	0	0	0	0	0.301316	0	0	0.479193	0	0.133419	
0.304642	0	0	0	0.300292	0	0.122561	0	0	0	0.272505	
0	0	0	0	0	0	0.680845	0	0	0.319155	0	
0	0	0	0	0	0	0.696445	0	0	0	0.303555	


Matrix B :

0	0	0	0	0	0.909306	0	0	0.0906936	0	0	
0	0.550889	0.449111	0	0	0	0	0	0	0	0	
0	0.00240106	0.421087	0.576512	0	0	0	0	0	0	0	
0	0.0361502	0	0.00122482	0.905088	0.0575372	0	0	0	0	0	
0	0	0	0	0	0.317591	0.682409	0	0	0	0	
0	0	0	0	0.203596	0	0.38907	0.407334	0	0	0	
0	0	0	0	0	0.766865	0.159089	0	0.0740466	0	0	
0	0	0	0	0	0.759756	0	0.240244	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.245001	0	0	0	0.146859	0.313973	0	0	0	0.294167	
0	0	0	0	0	0	0.439413	0.140147	0	0.42044	0	


Vector Pi :

0	0.457833	0.33975	0.122651	0	0	0.0130996	0	0.0666667	0	0	


Vector Phi :

0.0182776	0.462044	0.347003	0.105313	0.0234783	0.00431605	0.0101158	0.014324	0.00686395	0.00283512	0.00542979	
