
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0.00453889	0.617	0.346541	0.0319202	0	0	0	0	0	0	0	
0	0.290834	0.536628	0.144361	0.00334974	0	0	0	0.0248275	0	0	
0	0.096539	0.393886	0.397118	0.0482278	0	0	0	0.0592094	0.00502028	0	
0	0.0320685	0.277533	0.441766	0.178505	0	0	0	0.0701269	0	0	
0.5	0	0.5	0	0	0	0	0	0	0	0	
0	0	0	0	0.219687	0	0	0.780313	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	2.77965e-06	0.375566	0.190323	0	0	0	0	0.434109	0	
0	0	0.0621898	0.124938	0.543921	0	0	0	0	0.268951	0	
0	0	0	0	0	0.285714	0	0.142857	0	0	0.571429	


Matrix B :

0	0	0.746237	0	0	0	0.253763	0	0	0	0	
0	0.997518	0.00248153	0	0	0	0	0	0	0	0	
0	0.00498801	0.995012	0	0	0	0	0	0	0	0	
0	5.069e-06	0	0.993526	0.00646878	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.5	0	0	0	0.5	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.25	0	0	0	0	0.25	0.5	0	0	
0	0	0	0.0251328	0.892683	0.0821846	0	0	0	0	0	
0	0	0	0	0	0.87562	0.12438	0	0	0	0	
0	0	0	0	0	0	0.375	0	0	0	0.625	


Vector Pi :

0.0166667	0.349041	0.467626	0.133852	0.032815	0	0	0	0	0	0	


Vector Phi :

0.00264641	0.355349	0.414557	0.152515	0.0252245	0.00206672	0.00264659	0.00309868	0.0210916	0.0135718	0.00723246	
