
Parameters: 11 states AND 11 symbols

Matrix A :

0.655785	0	0	0	0	0	0	0.172107	0	0.172107	0	
0	0.846983	0.137928	0.0150888	0	0	0	0	0	0	0	
0	0.18692	0.611388	0.175157	0.0232189	0.00331699	0	0	0	0	0	
0.00517361	0.0281467	0.277143	0.507389	0.162443	0.0197044	0	0	0	0	0	
0	0	0.0269481	0.28664	0.490289	0.16595	0.0226295	0	0.00754317	0	0	
0	0	0	0.056338	0.352113	0.394366	0.169014	0.028169	0	0	0	
0.038179	0	0	0	0.0665966	0.388316	0.455133	0	0.0517755	0	0	
0	0	0	0	0	0	0.36239	0.63304	0	0.00456993	0	
0	0	0	0	0	0.198027	0.405919	0	0	0	0.396054	
0	0	0	0	0	0	0	0	0.753075	0	0.246925	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.158906	0.229807	0	0.229463	0	0.381825	0	0	0	
0	0.328455	0.671545	0	0	0	0	0	0	0	0	
0	0	0.0147555	0.985245	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.752093	0.247907	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.376062	0.257271	0.133333	0.1	0.0666667	0.0333333	0.0333333	0	0	0	


Vector Phi :

0.00629397	0.337548	0.250437	0.172192	0.113056	0.0613785	0.0334034	0.00766477	0.00613078	0.0047112	0.00718473	
