
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0.647727	0.352273	0	0	0	0	0	0	0	0	
0	0.162921	0.654494	0.162921	0.0196629	0	0	0	0	0	0	
0.00655738	0.0131148	0.196721	0.652459	0.115243	0.0159046	0	0	0	0	0	
0	0	0	0.000331352	0.502945	0.232872	0.241864	0.0219876	0	0	0	
0	0	0.0118991	0.570799	1.262e-06	0.4173	0	0	0	0	0	
0	0	0	0.011236	0	0.269663	0.516854	0.202247	0	0	0	
0	0	0	0	0	0.0186009	0.372017	0.459754	0.149628	0	0	
0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	0	0	0	0	0	0	0.590589	0	0.409411	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.141878	0.747553	0.110569	0	0	
0	0	0	0	0	0	0	0.803137	0.196863	0	0	
0.125	0	0	0	0	0	0	0	0	0.5	0.375	


Vector Pi :

0	0.133333	0.283333	0.233333	0.12606	0.0906063	0.0333333	0.1	0	0	0	


Vector Phi :

0.0017084	0.150296	0.304003	0.260532	0.0724308	0.070414	0.0712612	0.0431613	0.00731238	0.0123818	0.00650014	
