
Parameters: 11 states AND 11 symbols

Matrix A :

0.752582	0	0	0	0	0	0	0	0	0	0.247418	
0	0.584008	0.363357	0.052613	0	2.22719e-05	0	0	0	0	0	
0	0.0052797	0.445458	0.0307659	0.000714322	0.490149	0.0276332	0	0	0	0	
0	0.26387	0.122668	0.582907	4.63616e-07	0.0207435	0.00981109	0	0	0	0	
0	0	0.0176044	0.410281	0.485181	0.028616	0.053591	0.00472683	0	0	0	
0	0	0.0415934	4.64959e-05	0.0871332	0.590977	0.257006	1.17605e-05	0.0232312	0	0	
0	0	0	0	0	0.0470116	0.175406	0.376396	0.319229	0.0819576	0	
0	0	0	0.0364997	0.428397	0.000333142	0.151036	0.377031	0.00670395	0	0	
0	0	0	0	0.0480754	0	0.0137844	0.284292	0.44231	0.182692	0.0288461	
0.0220073	0	0	0	0	0	0	0.0253159	0.29114	0.417722	0.243816	
0.158915	0	0	0	0	0	0	0	0.0487939	0.325293	0.466998	


Matrix B :

0	0	0	0	0	0	0	0	0.600143	0.315677	0.0841805	
0	0.999629	0.000371406	0	0	0	0	0	0	0	0	
0	0.0285065	0.971493	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	3.36233e-06	0.999997	0	0	0	0	0	0	
0	0	0	0	3.06965e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.962081	0.037919	0	0	


Vector Pi :

0.0166667	0.0829108	0.0632072	0.137215	0.124653	0.192013	0	0.2	0.1	0.0333333	0.05	


Vector Phi :

0.0438746	0.0854497	0.0994486	0.132726	0.108418	0.142118	0.0744371	0.0908592	0.0923254	0.0720264	0.058316	
