
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.656523	0.343477	0	0	0	0	0	0	0	0	
0	0.132493	0.662916	0.196171	0.00841912	0	0	0	0	0	0	
0	0	0.231324	0.599905	0.158843	0.00992769	0	0	0	0	0	
0.00568182	0	0.0170455	0.25	0.545455	0.176136	0	0.00568182	0	0	0	
0.0228167	0	0	0	0.189708	0.582091	3.41303e-05	0.20535	0	0	0	
0	0	0	0.242412	0.428414	0.0638047	0.265369	0	0	0	0	
0	0	0	0	0	0	0.311926	0.635871	0.0522026	0	0	
0	0	0	0	0	0	0.375053	0.170402	0.272727	0.181818	0	
0	0	0	0	0	0	0	0	0.504908	0.495092	0	
0	0	0	0	0	0	0	0	0.0587252	0.14802	0.793255	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0388268	0.961173	0	0	0	0	0	0	0	0	
0	0.000587945	0	0.999412	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.946727	0.0532734	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.11537	0.540607	0.344023	


Vector Pi :

0	0.0720675	0.361231	0.250034	0.15	0.1	0	0.0333333	0	0	0.0333333	


Vector Phi :

0.0025047	0.116603	0.302285	0.256375	0.148974	0.0726774	0.0248809	0.0475917	0.00914694	0.00684559	0.0121151	
