
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.723941	0.276059	0	0	0	0	0	0	0	0	
0	0.135641	0.688822	0.166474	0.00906344	0	0	0	0	0	0	
0.0101553	0	0.196347	0.648327	0.145171	0	0	0	0	0	0	
0.0302737	0	0.00925926	0.203704	0.648032	0.108732	0	0	0	0	0	
0	0	0	0.034136	0.329981	0.546175	0.0897077	0	0	0	0	
0	0	0	0	0.0283016	0.452826	0.518872	0	0	0	0	
0	0	0	0	0	0	0.0774246	0.198413	0.724162	0	0	
0	0	0	0	0	0	0.291667	0	0.541667	0.166667	0	
0	0	0	0	0	0	0	0	0.444444	0.333333	0.222222	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0	0.108169	0.891831	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0166104	0	0.98339	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.0659039	0.35	0.267429	0.15	0.0833333	0.0666667	0	0	0.0166667	0	


Vector Phi :

0.00780573	0.137318	0.279539	0.24169	0.176761	0.071974	0.0296771	0.00973802	0.0242203	0.00910282	0.0121748	
