
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.763719	0.227909	0.00837127	0	0	0	0	0	0	0	
0	0.141953	0.683274	0.166726	0	0.00804738	0	0	0	0	0	
0	0	0.0288811	0.62616	0.117907	0.215196	0.0118566	0	0	0	0	
0	0.0156181	0.437701	0	0.538609	0	0.00807235	0	0	0	0	
0	0	0.0221741	0	0.273626	0.50452	0.19968	0	0	0	0	
0.0283619	0	0	0	0.00901633	0.266693	0.567056	0.128873	0	0	0	
0	0	0	0	0	0	0.271517	0.728483	0	0	0	
0	0	0	0	0	0	0	0.729063	0.270937	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	0	0.315331	0.10511	0.579559	


Matrix B :

0	0	0	0	0	0	7.89223e-05	0.755111	0.24481	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00197405	0.998026	0	0	0	0	0	0	0	0	
0	0	0.010486	0.989514	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.997788	0.0022124	0	0	0	0	0	
0	0	0	0	0	0.779258	0.220742	0	0	0	0	
0	0	0	0	0	0	0.45716	0.54284	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.474448	0.525552	0	


Vector Pi :

0.0166667	0.249607	0.266482	0.0771621	0.106749	0.150107	0.11656	0	0	0.0166667	0	


Vector Phi :

0.00259092	0.186438	0.298862	0.137458	0.104356	0.113725	0.0913498	0.0529114	0.0035545	0.00259174	0.00616291	
