
Parameters: 11 states AND 11 symbols

Matrix A :

0.158088	0	0	0.84103	0.000882498	0	0	0	0	0	0	
0	0.922884	0.0740317	0.00308423	0	0	0	0	0	0	0	
0	0.165411	0.74851	0.0860794	0	0	0	0	0	0	0	
0	0	0.204545	0.69697	0.0984848	0	0	0	0	0	0	
0.199527	0	0	0	0.653168	0	0	0	0	0.147305	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.5	0	0	0.5	0	0	
0	0	0	0	0	0	0	0.125	0.875	0	0	
0.146964	0	0	0	0.0749633	0	0	0	0	0.618182	0.159891	
0	0	0	0	0	0	0.0572407	0	0	0.148558	0.794202	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.367145	0.632855	0	0	0	0	0	0	0	0	
0	0	0.000223162	0.999777	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0272982	0.972702	0	0	0	


Vector Pi :

0	0.549934	0.266733	0.15	0.0166667	0	0	0	0	0.0166667	0	


Vector Phi :

0.0133581	0.537874	0.250915	0.113844	0.0367665	0.00091776	0.000905955	0.00183399	0.00741259	0.0203483	0.0158239	
