
Parameters: 11 states AND 11 symbols

Matrix A :

0.149175	0	0	0	0.417257	0	0	0	0	0.0619384	0.37163	
0	0.913021	0.0869794	0	0	0	0	0	0	0	0	
0	0.178018	0.689805	0.132177	0	0	0	0	0	0	0	
0	0	0.26087	0.565217	0	0.173913	0	0	0	0	0	
0	0	0	0.0264166	0.577334	0.39625	0	0	0	0	0	
0.177778	0	0	0.244444	0	0.577778	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	8.04823e-05	0.0999195	0.6	0.3	0	
0	0	0	0	0	0	0	0	0.272727	0.272727	0.454545	
0	0	0	0	0.368421	0	0	0	0	0.210526	0.421053	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.415104	0.584896	0	0	0	0	0	0	0	0	
0	0	0.0984899	0.90151	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.485378	0.164622	0.133333	0.05	0.133333	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.0168904	0.472822	0.231731	0.117989	0.0341977	0.0807866	2.59192e-06	0.00322051	0.0106748	0.0116584	0.0200271	
