
Parameters: 11 states AND 11 symbols

Matrix A :

0.647059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352941	
0.000000	0.531392	0.406082	0.000000	0.000000	0.062526	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.121592	0.000000	0.364623	0.218063	0.222282	0.073441	0.000000	0.000000	0.000000	0.000000	
0.000000	0.249597	0.694143	0.055827	0.000198	0.000235	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026025	0.181781	0.224212	0.463442	0.104531	0.000000	0.000000	0.000009	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000680	0.003331	0.339649	0.515937	0.000000	0.113049	0.027351	0.000000	
0.000000	0.000000	0.000000	0.055698	0.283883	0.000000	0.430530	0.000140	0.212033	0.017716	0.000000	
0.000000	0.172868	0.210915	0.000000	0.000000	0.000000	0.616217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000121	0.257777	0.614359	0.127743	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.047010	0.000000	0.252708	0.224414	0.000000	0.475868	
0.269766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.565954	0.164281	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000463	0.999537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.167022	0.308296	0.524682	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.621745	0.378255	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.177457	0.360559	0.461984	0.000000	0.000000	0.000000	
0.000000	0.044961	0.000000	0.000000	0.000000	0.000000	0.000000	0.415507	0.539532	0.000000	0.000000	


Vector Pi :

0.045455	0.136296	0.115076	0.157718	0.227274	0.000000	0.160833	0.066440	0.000000	0.000000	0.090909	


Vector Phi :

0.025974	0.114779	0.149131	0.098684	0.137124	0.085686	0.143546	0.043116	0.127564	0.040414	0.033982	
