
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.769394	0.230606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037163	0.000000	0.134077	0.000001	0.000000	0.137312	0.691437	0.000010	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200619	0.355832	0.211345	0.000002	0.232201	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049646	0.000000	0.023418	0.926937	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015067	0.694560	0.000000	0.000000	0.000000	0.279591	0.000000	0.010782	0.000000	0.000000	0.000000	
0.131076	0.000000	0.000000	0.387647	0.011693	0.000000	0.000000	0.469584	0.000000	0.000000	0.000000	
0.033698	0.000000	0.000000	0.040691	0.000000	0.000000	0.000000	0.313059	0.378744	0.233807	0.000000	
0.000000	0.029452	0.000000	0.000000	0.390958	0.123254	0.000000	0.000000	0.456336	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.107608	0.000000	0.000000	0.000000	0.376627	0.515765	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231464	0.768536	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.124280	0.875720	0.000000	0.000000	0.000000	0.000000	
0.000000	0.435680	0.564320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.215139	0.784861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005253	0.994747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000015	0.999985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125767	0.874233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.079524	0.887316	0.033160	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.754982	0.245018	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197907	0.401046	0.294101	0.106946	


Vector Pi :

0.000000	0.050834	0.171142	0.122940	0.000000	0.169042	0.160912	0.095713	0.096085	0.100000	0.033333	


Vector Phi :

0.015923	0.348301	0.095842	0.035136	0.053804	0.112099	0.066269	0.058938	0.083554	0.061341	0.068793	
