
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.098348	0.000000	0.000000	0.601289	0.300363	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.763514	0.222971	0.000002	0.000000	0.000000	0.013514	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051230	0.480900	0.000000	0.000000	0.373257	0.000000	0.094613	0.000000	0.000000	
0.000000	0.000000	0.000003	0.508987	0.114334	0.000000	0.376676	0.000000	0.000000	0.000000	0.000000	
0.000000	0.489423	0.000015	0.055275	0.455287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.481818	0.518182	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.268576	0.294034	0.000014	0.415507	0.021869	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.264903	0.000000	0.735097	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350266	0.195042	0.454692	0.000000	
0.158710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044205	0.000000	0.700087	0.096998	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168218	0.831782	


Matrix B :

0.000000	0.000000	0.000000	0.098348	0.901652	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.980876	0.019124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.624479	0.367340	0.008181	0.000000	0.000000	0.000000	
0.026355	0.000000	0.052710	0.000000	0.000000	0.039531	0.000000	0.407010	0.184486	0.210842	0.079066	


Vector Pi :

0.000000	0.233333	0.002766	0.193134	0.172618	0.055422	0.042727	0.079858	0.053475	0.133068	0.033598	


Vector Phi :

0.017658	0.256266	0.060228	0.072528	0.120278	0.096731	0.075447	0.079425	0.046024	0.111261	0.064155	
