
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.100000	0.000000	0.300000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.709252	0.259610	0.031138	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.181130	0.648328	0.136492	0.000001	0.034049	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042235	0.522281	0.082728	0.299683	0.000000	0.000000	0.053073	0.000000	0.000000	
0.000000	0.133961	0.509389	0.034886	0.297924	0.000000	0.023840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.495929	0.165521	0.190435	0.148116	0.000000	0.000000	
0.000000	0.000000	0.042790	0.000000	0.449297	0.000000	0.507913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346154	0.653846	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.224321	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749781	0.025898	
0.205561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.794439	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001199	0.998801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.414988	0.365312	0.219700	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205561	0.000000	0.198610	0.595830	


Vector Pi :

0.000000	0.165972	0.367362	0.000000	0.133333	0.187124	0.046209	0.066667	0.000000	0.033333	0.000000	


Vector Phi :

0.017343	0.214409	0.290562	0.102286	0.072480	0.080439	0.082843	0.044253	0.017343	0.069311	0.008732	
