
Parameters: 11 states AND 11 symbols

Matrix A :

0.526316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368421	0.105263	
0.000000	0.669811	0.000000	0.311321	0.018868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.377008	0.558924	0.015025	0.024658	0.006709	0.017675	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.085098	0.607770	0.285734	0.000000	0.000000	0.021398	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102590	0.529594	0.000000	0.341228	0.000000	0.026588	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044037	0.464640	0.317510	0.173813	0.000000	0.000000	0.000000	
0.000000	0.035746	0.535097	0.001088	0.025040	0.017309	0.350623	0.035097	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.496146	0.202118	0.301736	0.000000	
0.000000	0.000000	0.000000	0.042629	0.000012	0.028181	0.462044	0.000000	0.467133	0.000000	0.000000	
0.155556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311111	0.533333	0.000000	
0.153846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846154	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650000	0.350000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307692	0.307692	0.384615	


Vector Pi :

0.033333	0.100000	0.199697	0.166970	0.044666	0.112714	0.109288	0.000000	0.166667	0.066667	0.000000	


Vector Phi :

0.034953	0.174834	0.144164	0.153097	0.062496	0.070822	0.094486	0.079838	0.078612	0.082778	0.023920	
