
Parameters: 11 states AND 11 symbols

Matrix A :

0.333061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203157	0.463782	
0.000000	0.738919	0.261081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.274255	0.533979	0.000000	0.000000	0.000000	0.191765	0.000000	0.000000	0.000000	0.000000	
0.071874	0.000000	0.000000	0.059051	0.869075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.515525	0.000000	0.000000	0.000000	0.000000	0.000000	0.484475	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.429957	0.497918	0.053952	0.018173	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.334582	0.665416	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.445265	0.000000	0.384629	0.170105	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064361	0.000000	0.418279	0.408069	0.109290	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119437	0.460241	0.420322	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093146	0.135099	0.771755	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.499032	0.500968	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999927	0.000073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183231	0.581639	0.230204	0.004927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.489324	0.510676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.230051	0.769949	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000216	0.132343	0.433721	0.162645	0.189753	0.081323	


Vector Pi :

0.000000	0.166667	0.210040	0.000000	0.000000	0.153262	0.187966	0.115399	0.166667	0.000000	0.000000	


Vector Phi :

0.035306	0.183068	0.174276	0.041132	0.039941	0.077730	0.079304	0.157965	0.092927	0.046613	0.071740	
