
Parameters: 11 states AND 11 symbols

Matrix A :

0.344990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655010	
0.000000	0.723214	0.230774	0.000000	0.046011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216667	0.506893	0.000000	0.043589	0.232851	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060057	0.216565	0.000000	0.000002	0.723376	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586286	0.413714	0.000000	0.000000	
0.000000	0.000000	0.000000	0.013810	0.000000	0.675986	0.107393	0.202811	0.000000	0.000000	0.000000	
0.000000	0.101822	0.611079	0.000000	0.000000	0.042524	0.244575	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.159196	0.000000	0.000000	0.000046	0.585323	0.255436	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.229760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770240	0.000000	
0.000000	0.000000	0.000000	0.283019	0.000000	0.000000	0.056607	0.000000	0.000000	0.000000	0.660374	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999982	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.416423	0.583577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999801	0.000199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135396	0.241782	0.352030	0.135396	0.135396	
0.000000	0.000000	0.000000	0.000000	0.000000	0.527267	0.472733	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.166667	0.300000	0.075335	0.000158	0.124347	0.042165	0.157997	0.000000	0.000000	0.066666	


Vector Phi :

0.024334	0.182498	0.194406	0.056368	0.016871	0.150525	0.082415	0.097472	0.031878	0.069372	0.093861	
