
Parameters: 11 states AND 11 symbols

Matrix A :

0.649688	0	0	0	0	0	0	0	0	0	0.350312	
0	0.873545	0.126455	0	0	0	0	0	0	0	0	
0	0.130099	0.795123	0.0747784	0	0	0	0	0	0	0	
0	0	0.255622	0.569895	0.150691	0	0.0237933	0	0	0	0	
0	0	0	0.187599	0.633134	0.0010013	0.158421	2.30659e-05	0	0.0198216	0	
0	0	0.0145932	0.740733	0	0.244674	0	0	0	0	0	
0	0	0	0	0	0.0831069	0.253946	0	0.662947	0	0	
0	0	0.29379	0	0	0	0.591577	0.114633	0	0	0	
0.0268055	0	0	0	0	0.471524	0	0	0	0.316773	0.184898	
0	0	0	0	0	0	0	0	0.654316	0.345684	0	
0	0	0	0	0	0.117267	0	0	0.276464	0	0.606268	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.339257	0.660554	0.000188462	0	0	0	0	0	0	0	
0	0	0	0.568449	0.431551	0	0	0	0	0	0	
0	0	0	0	0.0958657	0.904134	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.74985	0.25015	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.450235	0.549765	0	0	
0	0	0	0	0	0	0	0	0.999646	0.000354249	0	
0	0	0	0	0	0	0	0	0	0.858317	0.141683	


Vector Pi :

0.0166043	0.450056	0.396598	0.0200125	0.0251123	0.0249911	0	0.0498966	0	0	0.016729	


Vector Phi :

0.00138604	0.393632	0.382629	0.111127	0.0456474	0.0143363	0.0132383	1.18925e-06	0.0181118	0.0101517	0.00973946	
