
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.836717	0.155748	0	0	0	0	0.0075349	0	0	0	
0	0.184361	0.677323	0.0250879	0	0	0	0.104584	0.00864449	0	0	
0	0.00912367	0.429645	0.486882	0.0291576	0	0	0.0451915	1.70723e-07	0	0	
0	0	0.0346382	0.467616	0.455569	0	0	0	0.0421774	0	0	
0	0	0	0	0.309091	0.581818	0.0753134	0	0	0	0.0337775	
0	0	0	0	0	0.16476	0.777409	0	0	0	0.0578304	
0	0	2.15971e-07	0.195393	0	0	0	0.591259	0.213348	0	0	
0	0	0	0	0.106909	0.271656	0	0	0.621435	0	0	
0.371099	0	0	0	0	0.628901	0	0	0	0	0	
0	0	0	0	0	0	0.0963113	0	0	0.0527654	0.850923	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.30386	0.69614	0	0	0	0	0	0	0	0	
0	0	0.000122873	0.999877	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.919034	0.0809657	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.160246	0.444575	0.395178	


Vector Pi :

0	0.316636	0.266698	0.0543902	0.15	0.0666667	0	0.112276	0	0.0333333	0	


Vector Phi :

0.000442099	0.326785	0.282566	0.0899882	0.0466999	0.0525302	0.0275399	0.0882734	0.0614041	0.00119138	0.0225798	
