
Parameters: 11 states AND 11 symbols

Matrix A :

0.701461	0.298539	5.80926e-07	0	0	0	0	0	0	0	0	
0.0917004	0.670216	0.22155	0.0165336	0	0	0	0	0	0	0	
0.00504332	0.209014	0.613419	0.139133	0	0.0254671	0.00310074	0	0	0.00482296	0	
0	0.0284797	0.244925	0.541018	0.000100557	0.170714	0.0113919	0.00337117	0	0	0	
0	0	0.138166	0.428501	0.401654	0.0316789	0	0	0	0	0	
0	0	0	0.0241908	0.215253	0.217107	0.524685	0.0187637	0	0	0	
0	0	0	0	0.26271	0	0.437852	0.299438	0	0	0	
0	0	0	0	0	0	0.209262	0.507245	0.149485	0	0.134008	
0	0	0.332966	0.667034	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.693071	0.306929	
0	0	0	0	0	0	0	0.179214	0.0530008	0.0572589	0.710526	


Matrix B :

0	1	0	0	0	0	0	0	0	0	0	
0	0.0668	0.9332	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.416151	0.58261	0.00123834	0	0	0	
0	0	0	0	0.296658	0.24685	0.128918	0.327574	0	0	0	
0	0	0	0	0	0	0	0	0.605263	0.289474	0.105263	


Vector Pi :

0.0969378	0.319729	0.183333	0.166667	0.000158386	0.0831749	0.0666667	0.0833333	0	0	0	


Vector Phi :

0.0815596	0.251218	0.260102	0.145141	0.0431249	0.0418546	0.0638717	0.0548835	0.0101691	0.0110031	0.0370733	
