
Parameters: 11 states AND 11 symbols

Matrix A :

0.147644	0	0	0	0	1.33273e-07	0.523039	5.57753e-06	0	0	0.329312	
0	0.587791	0.328241	0.0839678	0	0	0	0	0	0	0	
0.0124223	0.152169	0.624229	0.21118	0	0	0	0	0	0	0	
0.100772	0.0157713	0.236595	0.536278	0.110584	0	0	0	0	0	0	
0	0	0.0171607	0.371815	0.566473	0.00020808	0.0443439	0	0	0	0	
0	0	0	0.0844412	0.810053	0.0641346	0.0413714	0	0	0	0	
0	0	0	0	0.109497	0.274994	0.470833	0.000446361	0	0	0.144229	
0	0	0	0	0.108195	0.309525	0.33069	0.251591	0	0	0	
0	0	0	0	0	0.0548967	0	0.382125	0.53553	0.0274484	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0.0868432	0	0.25582	0.593344	0	0.0639924	


Matrix B :

0	0	0	0	0.811286	0.162491	0.0262233	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	8.3048e-06	0.999992	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.86276	0.13724	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	2.11923e-05	0.871584	0.128395	0	0	0	


Vector Pi :

0	0.166664	0.233336	0.216667	0.133333	0.0246001	0.0920661	0.0694069	0.0106553	0.0166667	0.0366049	


Vector Phi :

0.0353279	0.109737	0.269743	0.265561	0.146329	0.030323	0.0639934	0.0231094	0.0302631	0.00332269	0.02229	
