
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.619718	8.40116e-05	0.360462	0.0197355	0	0	0	0	0	0	
0	0.225891	0.567717	0.1285	0.076151	0.00174045	0	0	0	0	0	
0	0.0132616	0.131254	0.418349	0.390257	0.00827661	0.031845	0	0	0.00675634	0	
0	0	0.00399147	4.76997e-05	0.171039	0.484928	0.270888	0.0296972	0.0315293	0	0.00787918	
0	0	0.38142	0.0260687	0.146666	0.386385	0.0463003	0.0131605	0	0	0	
0	0	0.00897199	0	0.00406973	0.0948963	0.414283	0.188929	0.241136	0.0370495	0.0106643	
0	0	0.080616	0.00140677	0.00101314	0.563312	0.0403248	0.313327	0	0	0	
0	0	0	0	0	0.000385085	0	1.23133e-05	0.54094	0.328568	0.130095	
0	0	0	0	0	0.0630758	0	0.861226	0	0.000101629	0.0755962	
0.125	0	0	0	0	0	0	0.1	0	0.2	0.575	


Matrix B :

0	0	0	0	0	0	0	0	0.636364	0.181818	0.181818	
0	0.998127	0.00187325	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	2.72696e-07	1	0	0	0	0	0	0	0	0	
0	0	0	0.996326	0.00367425	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	5.83836e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.675	0.325	0	0	0	


Vector Pi :

0.0333333	0.0834351	0.350966	0.0322651	0.0389768	0.211122	0.133352	0.0165493	0.0623321	0.0376679	0	


Vector Phi :

0.0165173	0.12407	0.201296	0.129	0.11212	0.166659	0.0766304	0.0666434	0.0479533	0.0260762	0.0330345	
