
Parameters: 11 states AND 11 symbols

Matrix A :

0.725974	0	0	0	0	0.138845	0	0	0.135181	0	0	
0.00581783	0.797673	0.176264	0.020245	0	0	0	0	0	0	0	
2.01896e-05	0.250122	0.556402	0.193456	0	0	0	0	0	0	0	
0	0.0153138	0.237724	0.605168	0.136261	0.00553272	0	0	0	0	0	
0	0	0.0294123	0.353303	0.44605	0.129656	0.020789	0	0.020789	0	0	
0.0446614	0	0	0	0.315339	0.48	0.12	0	0.04	0	0	
0.0735586	0	0	0	0.148664	0.333333	0.444444	0	0	0	0	
0	0	0	0	0	0	0.75	0	0.125	0.125	0	
0	0	0	0	0	0	0	0.625	0	0	0.375	
0	0	0	0	0	0	0.249028	0.747085	0	0.00388731	0	
0	0	0	0	0	0	0	0	0	0.433953	0.566047	


Matrix B :

0	0.0493238	0.144914	0.329638	0	0.286807	0.189316	0	0	0	0	
0	0.27402	0.72598	0	0	0	0	0	0	0	0	
0	0	4.2433e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.682747	0.317253	0	0	0	0	0	
0	0	0	0	0	0.30186	0.69814	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	
0.117377	0	0	0	0	0	0	0	0	0	0.882623	


Vector Pi :

0	0.266666	0.366667	0.273925	0.026075	0.05	0	0	0	0	0.0166667	


Vector Phi :

0.0208788	0.329202	0.252999	0.217426	0.0855864	0.0448813	0.0244148	0.00731174	0.0073111	0.00367029	0.00631844	
