
Parameters: 11 states AND 11 symbols

Matrix A :

0.363636	0	0	0	0.0454545	0	0.227273	0	0.363636	0	0	
0	0.85873	0.130478	0	0	0	0	0.00412966	0	0.00666266	0	
0	0.214124	0.569983	0.00428635	0	0.00348888	0	0.0106097	0	0.197508	0	
0	0.0402829	0.437919	0.477021	0	0	0	0.0447506	0	2.66863e-05	0	
0	0	0	0.210762	0.118443	0.0385094	0	0	0	0	0.632286	
0	0	0	0	0.433342	0.269709	0.296949	0	0	0	0	
0.0769513	0	0	0	0.359007	0	0.46144	0	0.0769513	0	0.0256504	
0	0	0	0	0	0.756161	0.195971	3.99033e-05	0	0.0478264	7.83927e-07	
0.363636	0	0	0	0.0454545	0	0.227273	0	0.363636	0	0	
0	0	0.106785	0.139062	0	0.0613287	0.0122364	0.144631	0	0.312603	0.223354	
0	0	0.0509441	0.417503	0.0348327	2.8304e-05	0	0.0571548	0	0	0.439537	


Matrix B :

0	0	0	0	0	0	0	0	0	0.652174	0.347826	
0	0.401162	0.598838	0	0	0	0	0	0	0	0	
0	0	0.0315524	0.968448	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.999613	0.000387124	0	0	0	
0	0	0	0	0	0	0	0.64273	0.35727	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.652174	0.347826	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833333	0.422154	0.211179	0.233332	0	0.03334	0.0333267	0	0.00833333	9.12295e-07	0.05	


Vector Phi :

0.0103338	0.382953	0.235497	0.0912143	0.0347751	0.0326084	0.0366246	0.0227151	0.0103338	0.0729606	0.0699837	
