
Parameters: 11 states AND 11 symbols

Matrix A :

0.3	0	0	0	0	0	0.4	0	0	0.3	0	
0	0.852732	0.147268	0	0	0	0	0	0	0	0	
0	0.208024	0.57016	0	0	0	0	0.221816	0	0	0	
0	0	0	0.48278	0.0563933	0	0	0.310706	0.150121	0	0	
0	0	0	0	7.60999e-06	0.818901	0	0	0	0	0.181091	
0	0	0	0.322626	0	0.298156	0	0	0.193576	0	0.185642	
0.0296807	0	0	0	0	0.534252	0.406387	0	0	0.0296807	0	
0	0	0	0.0689135	0.0475299	0	0	0.684472	0.199085	0	0	
0	0	0.851551	0	0	0	0	0	0.148449	0	0	
0.3	0	0	0	0	0	0.4	0	0	0.3	0	
0.0448269	0	0	0	0	0	0.717231	0	0	0.0448269	0.193115	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.406321	0.593679	0	0	0	0	0	0	0	0	
0	0	0	0.910315	0.0896851	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.548184	0.451816	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.607755	0.392245	0	
0	0	0	0	0.481736	0.518264	0	0	0	0	0	
0	0	0	0	0.770063	0.229937	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.35	0.247373	0.0347496	0.0819171	0	0.0166667	0.17565	0.0936434	0	0	


Vector Phi :

0.00195794	0.354073	0.250663	0.0451549	0.0130355	0.0252526	0.0131934	0.220681	0.0652941	0.00195794	0.00873553	
