
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.333334	0	0.666666	
0	0.847524	0.138102	0.014374	0	0	0	0	0	0	0	
0	0.26129	0.538823	0.176831	0.0230555	0	0	0	0	0	0	
0	0.0252108	0.221539	0.612766	0.13617	0	0	0	0.00431409	0	0	
0.0341114	0	0	0.272291	0.443448	0.25015	0	0	0	0	0	
0	0	0	0	0.161674	0.601076	0	0.133131	0.104119	0	0	
0	0	0	0.258327	0	0.120769	0.190614	0.43029	0	0	0	
0	0	0.142321	0.715359	0	0	0	0	0.14232	0	0	
0	0	0	0	0	0	0.52475	0	0.284877	0.190372	0	
0	0	0	0	0	0	0.714286	0	0	0	0.285714	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.305886	0.694114	0	0	0	0	0	0	0	0	
0	0	0.000896882	0.999103	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0570116	0	0	0	0.379356	0.563632	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0622701	0	0	0	0.0792729	0.858457	0	0	0	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	
0	0	0	0	0	0	0	0	0	0.416667	0.583333	


Vector Pi :

0	0.366352	0.233648	0.25	0.05	0.0464135	0.0258595	0	0.027727	0	0	


Vector Phi :

0.00242676	0.410725	0.220769	0.195995	0.0711423	0.0483422	0.012326	0.0117396	0.0116883	0.0053802	0.00946517	
