
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.778274	0.0262361	0.188547	0	0.00288416	0	0	0	0	0.00405882	
0	0.39421	0.446825	0.0785191	0	0.0178358	0	0	0	0	0.0626099	
0	0	0.339722	0.000151511	0.636011	0	0.0241153	6.70645e-07	0	0	0	
0	0.0734271	0.468164	0	0.450879	0	0.00752963	0	0	0	0	
0	0	1.28338e-05	0	0	0	0.45994	0.540047	0	0	0	
0	0.187031	0	0	0	0.15724	0.315882	0.237019	0.102827	0	0	
0.0948833	0	0.682978	0.0134431	0.137277	0.0714183	0	0	0	0	0	
0	0	0	0	0	0	0	0.846992	0.153008	0	0	
0	0	0	0	0	0.326112	0	0.673888	0	0	0	
0	0	0	0	0.000280059	0.201394	0	0.237685	0.560633	8.08764e-06	0	


Matrix B :

0	0.753817	0	0	0	0	0	0	0.246183	0	0	
0	0.516237	0.483763	0	0	0	0	0	0	0	0	
0	3.44932e-05	0.379104	0.620861	0	0	0	0	0	0	0	
0	0	0.253625	0.611007	0.135368	0	0	0	0	0	0	
0	0.00944271	0	0.126839	0.730369	0.133349	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.250952	0.712148	0.0368999	0	0	0	0	
0	0	0	0	0	0.135535	0.0952202	0.699318	0.0699263	0	0	
0	0	0	0.261545	0	0.246087	0	0	0.246194	0	0.246174	
0	0	0	0	0.79445	0.10845	0.0971	0	0	0	0	


Vector Pi :

0.0177307	0.42789	0.0784998	0.23194	0.123026	0.0991189	0.0164058	0.00538811	0	0	0	


Vector Phi :

0.00252031	0.455532	0.225832	0.103994	0.127098	0.0135046	0.014144	0.0265622	0.0122999	0.00252044	0.0159883	
