
Parameters: 11 states AND 11 symbols

Matrix A :

0.121428	0	0	4.94993e-06	0	0	0.376786	0.188908	0	0.121428	0.191446	
0.0121973	0.758209	4.2974e-06	0	0.21299	0.00440198	0	0	0	0.0121973	0	
0.029706	0.285921	0.573609	0.00401108	0.0439799	0.0330668	0	0	0	0.029706	0	
0	0	0.231084	0.395423	0	0.0535872	0.319905	0	0	0	0	
0	0	0.437825	0.318432	0	0.135709	0.094225	0.0138076	0	0	9.25659e-07	
0	0	0	0	0	0	0	0.0593239	0	0	0.940676	
0	0.846704	6.66519e-05	0	0.153229	0	0	0	0	0	0	
0	0	0	0.32299	0	0	0	0.209166	0.467843	0	0	
0	0	0	0	0	0	0	0	0.335661	0	0.664339	
0.121428	0	0	4.94993e-06	0	0	0.376786	0.188908	0	0.121428	0.191446	
0	0.0901508	0	0.434009	0	0	0.35107	0	0	0	0.12477	


Matrix B :

0	0	0	0	1.25912e-06	0.911201	0	0.0887975	0	0	0	
0	0.278236	0.572698	0.149066	0	0	0	0	0	0	0	
0	0	0.0664156	0.437936	0.464356	0.0312924	0	0	0	0	0	
0	0	0	0	0	0.64992	0.35008	0	0	0	0	
0	0	0	0.442278	0.557722	0	0	0	0	0	0	
0	0	0	0	0	4.2892e-07	0.506322	0.422828	0.070849	0	0	
0	0	0	0.401329	0.312946	0.26094	0.024786	0	0	0	0	
0	0	0	0	0	0	0	0.1387	0.333032	0.528268	0	
0	0	0	0	0	0	0	0	0.199063	0.30931	0.491627	
0	0	0	0	1.25912e-06	0.911201	0	0.0887975	0	0	0	
0	0	0	0	0	0	0.231324	0.471109	0.297567	0	0	


Vector Pi :

0	0.455249	0.155956	0.100513	0.133085	0	0.0761268	0	0	0	0.0790712	


Vector Phi :

0.0137091	0.444344	0.166968	0.0956487	0.11211	0.0278169	0.0660823	0.0105935	0.00746018	0.0137091	0.0415571	
