
Parameters: 11 states AND 11 symbols

Matrix A :

0.0904543	0	0	0	0.0904543	0.0978707	0.449858	0.0904543	0.0904543	0.0904543	0	
0	0.763399	0	0.189854	0	0	0	0	0	0	0.0467472	
0	0.32765	0.588635	0.00929252	0	3.34437e-07	0	0	0	0	0.0744226	
0	0	0.734119	5.9756e-07	0	0.112444	0	0	0	0	0.153436	
0.0904543	0	0	0	0.0904543	0.0978707	0.449858	0.0904543	0.0904543	0.0904543	0	
0.00562798	4.66334e-05	0.51987	0	0.00562798	0.451943	0	0.00562798	0.00562798	0.00562798	0	
0	0	0	0.364832	0	0.635168	0	0	0	0	0	
0.0904543	0	0	0	0.0904543	0.0978707	0.449858	0.0904543	0.0904543	0.0904543	0	
0.0904543	0	0	0	0.0904543	0.0978707	0.449858	0.0904543	0.0904543	0.0904543	0	
0.0904543	0	0	0	0.0904543	0.0978707	0.449858	0.0904543	0.0904543	0.0904543	0	
0.0447498	0	1.48935e-05	0	0.0447498	0.776236	0	0.0447498	0.0447498	0.0447498	0	


Matrix B :

0	0	0	0	0	0	0	0.172469	0.427303	0.321764	0.0784637	
0	0.374644	0.590669	0.0346879	0	0	0	0	0	0	0	
0	0	0.114497	0.396748	0.382658	0.106097	0	0	0	0	0	
0	0	0	0.80786	0.167645	0.0125865	0.0119086	0	0	0	0	
0	0	0	0	0	0	0	0.172469	0.427303	0.321764	0.0784637	
0	0	0	0	0	0.38988	0.358555	0.251565	0	0	0	
0	0	0	0.0163273	0.212115	0	0	0.043419	0.58771	0	0.140429	
0	0	0	0	0	0	0	0.172469	0.427303	0.321764	0.0784637	
0	0	0	0	0	0	0	0.172469	0.427303	0.321764	0.0784637	
0	0	0	0	0	0	0	0.172469	0.427303	0.321764	0.0784637	
0	0	0	0	0.475908	0.298962	0.173229	0.0365991	0	0	0.0153022	


Vector Pi :

0	0.464184	0.15813	0.10415	0	0.185107	0.0884285	0	0	0	0	


Vector Phi :

0.00560432	0.409958	0.29602	0.0851818	0.00560432	0.113948	0.0126057	0.00560432	0.00560432	0.00560432	0.0542649	
