
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0618958	0	0.43327	0	0.442938	0	0	0.0618958	
0	0.587042	0.3638	0	0.0491576	0	0	0	0	0	0	
0	0.214907	0.500105	0	0.26399	0.0209977	0	0	0	0	0	
0	0.0803896	0.468223	0.336058	0.11533	0	0	0	0	0	0	
0	0	0.0792486	0.146499	0.412942	0.309695	0.0516158	0	0	0	0	
0.00743752	0.00540323	0.0530763	0.298246	0	0.391813	0.187135	0	0.05689	0	0	
0	0	0	0	0	0.100601	0.35667	0.206869	0.290061	0.0457992	0	
0	0	0	0.161627	0	0.614392	0	0.223981	0	0	0	
0	0	0	0	0	0	0	0.312827	0.445734	0.241439	0	
0.309524	0	0	0	0	0	0	0.0238095	0	0.452381	0.214286	
0.0833333	0	0	0	0	0	0	0	0	0.194444	0.722222	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00590663	0.994093	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.684211	0.236842	0.0789474	


Vector Pi :

0	0.0650676	0.234932	0.0721336	0.2112	0.166667	0.0600085	0.0566582	0.0833333	0.0166667	0.0333333	


Vector Phi :

0.0136484	0.151274	0.247431	0.10616	0.144788	0.140839	0.0525846	0.0397423	0.0419746	0.0330316	0.0285227	
