
Parameters: 11 states AND 11 symbols

Matrix A :

0.0774482	0	0	0.0514591	0	0	0.707837	0	0.0983498	0	0.0649063	
0	0.688727	0.301875	0	0.00939825	0	0	0	0	0	0	
0.00884868	0.17988	0.587082	0.0349216	0.189268	0	0	0	0	0	0	
1.00287e-07	0.0269639	0.372363	0.541061	0.0250375	0.0345744	0	0	0	0	0	
0.225294	0	0.00892141	0.217287	0.378282	0.170215	0	0	0	0	0	
0	0	0.0417803	0.330005	0.000159031	0.570282	0.0577735	0	0	0	0	
0	0	0	0	0.0124103	0.42192	0.392304	0.173366	0	0	0	
0	0	0	0	0	0	0.461894	0.436016	0	0	0.10209	
0.0767608	0	0	0	0	0	0	0.61461	0	0	0.308629	
0	0	0	0	0	0	0.0555556	0	0.277778	0.666667	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Matrix B :

0	0	0	0	0.87632	0.12368	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	9.94569e-05	0.999901	0	0	0	0	0	0	0	0	
0	0	2.28103e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.4628	0.5372	0	0	0	
0	0	0	0	0	0	0	0	0.631579	0.157895	0.210526	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0471373	0.216643	0.350024	0.0648676	0.0517991	0.155215	0.0643141	0.0166667	0	0.0333333	0	


Vector Phi :

0.0274749	0.179309	0.286764	0.156911	0.0977392	0.119231	0.0691458	0.0324626	0.0102843	0.0124071	0.00827143	
