
Parameters: 11 states AND 11 symbols

Matrix A :

0.828997	0	0	0	0	0	0	0	0	0	0.171003	
0	0.621799	0.041725	0.304424	0.0320513	0	0	0	0	0	0	
0	0.362329	0.376767	0.227267	0.00538365	0.0174778	0	0	0.00729538	0.00348006	0	
0	0.00652918	0.0494627	0.56121	0.252156	0.0966259	1.39328e-06	0.0141116	0.0119625	0.00794054	0	
0.017751	0	4.28111e-07	0	0.0612327	0.581684	3.48019e-05	0.0314033	0.202786	0.105107	0	
0	0	0.184477	0.0148009	3.25914e-05	0.457677	0.0507318	0.292281	0	0	0	
0	0.0603733	0.313369	0.0428854	8.37184e-05	0.163951	0.419336	7.77594e-07	0	0	0	
0	0	6.75663e-06	0	0	0.0249351	0.289232	0.591419	0.0186862	0.0757204	0	
0	0	0.204417	0	0	0	0.245105	0.000216128	0	0.427962	0.1223	
0	0.0151515	0	0	0	0	0.0606061	0.328187	0.0506009	0.227273	0.318182	
0.0891332	0	0	0	0	0	0.0117586	0	0.0470346	0.235173	0.616901	


Matrix B :

0	0.0188201	0	0	0.0378909	0	0	0.284586	0.414042	0.188201	0.0564603	
0	0.999992	8.0393e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.792266	0.207734	0	0	0	


Vector Pi :

0.0381831	0.166668	0.130022	0.15331	0.00798603	0.0698696	0.122144	0.116878	0.0164555	0.0833333	0.0951502	


Vector Phi :

0.0430847	0.128155	0.112394	0.16061	0.0481729	0.119597	0.096731	0.140237	0.0214275	0.056549	0.073043	
