
Parameters: 11 states AND 11 symbols

Matrix A :

0.882915	0	0	0	0	0	0	0.117085	0	0	0	
0	0.817648	0.0116943	0.170627	3.13481e-05	0	0	0	0	0	0	
0	0.865003	0.0650874	0.00736108	0.000524442	0.0620237	0	0	0	0	0	
0	0.00105026	0.00363219	0.349328	0.203696	0	0	0	0.414474	0.0278192	0	
0	0.145933	0.0540407	0.0987588	0.700437	0	0	0	0.000787457	4.30811e-05	0	
0	0	0.229311	0	0.233277	0.450237	0.0482676	0	0.0389083	0	0	
0	0.0125889	0	0	0	0.489655	0.485167	0.0125889	0	0	0	
0.081372	0	0	0	0	0	0.0546768	0.645244	0	0	0.218707	
0	0	0	0.0390534	0.0344582	0.224539	9.28378e-06	0	0.32293	0.35452	0.0244899	
0	0	0	0	0	0.0347523	0.144222	0	7.67217e-06	0.521506	0.299513	
0	0	0	0	0	0	0.323077	0.138462	0	0	0.538462	


Matrix B :

0	0	0	0	0	0	0	0	0.409947	0.432706	0.157348	
0	0.302898	0.697102	0	0	0	0	0	0	0	0	
0	0	0.192176	0.807824	0	0	0	0	0	0	0	
0	0	0.114452	0.885548	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.959082	0.0409183	0	0	
0	0	0	0.00401342	0.957647	0.0383391	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.213543	0.11126	0.192279	0.0162199	0.155394	0.156735	0.0333333	0.0117686	0.0261337	0.0833333	


Vector Phi :

0.0224198	0.300976	0.0362985	0.107074	0.15466	0.0945005	0.0646919	0.0320527	0.0711526	0.05895	0.0572238	
