
Parameters: 11 states AND 11 symbols

Matrix A :

0.695972	0	0	0	0	0	0	0.304028	0	0	0	
0	0.694628	0.288888	0.0164834	0	0	0	0	0	0	0	
0	0.144733	0.625613	0.185517	0.0368233	0.00731399	0	0	0	0	0	
0	0	0.0224781	0.245425	0.190193	0.485401	0.0452023	0	0	0	0.0113006	
0	0.0057467	0.343868	0.0841887	0.520088	0.0461081	0	0	0	0	0	
0	0	0.00925926	0.00127389	0.225578	0.578704	0.166667	0	0	0.0185185	0	
0	0	0	0	0.0542636	0.271318	0.48062	0	0	0.0538526	0.139946	
0	0	0	0	0	0	0.0463475	0.44383	0.509822	0	0	
0	0	0	0	0	0	0.084991	0.0859231	0.404131	0	0.424955	
0.436505	0	0	0	0	0	0	0.0464716	0.377151	0.139872	0	
0	0	0	0	0	0.0440297	0.337561	0	0.0553176	0.0617282	0.501364	


Matrix B :

0	0	0	0	0	0	0	0	0.42906	0.390643	0.180297	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0277856	0.972214	3.35016e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.561163	0.438837	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0666667	0.163201	0.153466	0.06602	0.217313	0.183333	0.05	0	0.0204061	0.0360804	0.0435135	


Vector Phi :

0.0215607	0.11169	0.229839	0.0756039	0.146511	0.183996	0.109914	0.0176807	0.0300316	0.0150168	0.0581562	
