
Parameters: 11 states AND 11 symbols

Matrix A :

0.335339	0	0	0	0	0	0	0.664661	0	0	0	
0.00406504	0.764228	0.231707	0	0	0	0	0	0	0	0	
0.00282371	0.15884	0.696032	0.139566	0.00273902	0	0	0	0	0	0	
0	0.003104	0.166529	0.72265	0.107717	0	0	0	0	0	0	
0	0	0	0.26207	0.613791	0.000237728	0.123901	0	0	0	0	
0	0	0	0.0538482	0.565155	0.380997	0	0	0	0	0	
0	0	0	0	0.205281	0.0920096	0.533746	0.0482751	0.120688	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0.375	0	0	0.625	0	0	
0	0	0	0	0	0	0	0	0.363636	0.636364	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0.340796	0.659204	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00857456	0.991425	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.166667	0.5	


Vector Pi :

0	0.216667	0.280912	0.269088	0.133333	0.000488053	0.0661786	0	0.0166667	0.0166667	0	


Vector Phi :

0.00262619	0.213228	0.311206	0.271369	0.118148	0.0161027	0.0313967	0.00326121	0.0188015	0.00896844	0.00489193	
