
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.760344	0.234132	0.00411553	0.00140839	0	0	0	0	0	0	
0.00792343	0.182148	0.56641	0.194083	0.0441538	0	0.00528228	0	0	0	0	
0	1.47156e-05	0.0464578	0.22499	0.274542	0.436886	0	0	0	0.01711	0	
0	0	0	0.26795	0.186424	0.391763	0.0801098	0	0	0.0737535	0	
0	0.466377	0.533623	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.555556	0.111111	
0	0.8	0	0	0	0	0	0	0	0.2	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.223942	0	0.274444	0.501614	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.499541	0.500459	0	0	0	0	0	0	0	0	
0	0	0.415858	0.584142	0	0	0	0	0	0	0	
0	0.00535643	0	0	0.994644	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.448849	0.503882	0.0472689	0	0	0	0	0	
0	0	0	0	0	0	0.239672	0.760328	0	0	0	
0	0	0	0	0	0.8	0	0	0	0.2	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.574624	0.023346	0.0209792	0.0833333	0.197718	0.0333333	0	0	0.05	0.0166667	


Vector Phi :

0.00260623	0.405329	0.328928	0.104642	0.0581862	0.0749381	0.00639877	0.0028439	0.00260623	0.0128117	0.000710975	
