
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.209088	0.790912	0	0	0	0	0	0	0	
0	0.639747	0.347049	0.0100141	0.00318902	0	0	0	0	0	0	
0	0.196053	0.509759	0.254469	0.0325757	0	0.00476236	0	0.00238118	0	0	
0	0.059781	0.334442	0.358807	0.175301	0	0.0597245	0	0.0119449	0	0	
0	0	0.0349287	0.203834	0.0879541	0.397755	0.262688	0.0128403	0	0	0	
0	0	0.351495	0.409399	0.222726	0.0163806	0	0	0	0	0	
0.0112322	0	0	0	5.91735e-07	0.500981	0.365418	0.111136	0	0.0112322	0	
0.134828	0	0	0	0	0	0.404374	0.325969	0	0.134828	0	
0	0	0	0	0	0	0	0	0.428571	0	0.571429	
0	0	0.209088	0.790912	0	0	0	0	0	0	0	
0.29749	0	0.206692	0	0	0	0.198327	0	0	0.29749	0	


Matrix B :

0	0	0	0	0.312	0	0.688	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0974147	0.902585	2.18333e-07	0	0	0	0	0	0	0	
0	0.0240897	0	0.97591	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00932116	0	0	0.688749	0.301929	0	0	0	0	0	
0	0	0	0	0	0.699208	0.300792	0	0	0	0	
0	0	0	0	0	0	0.0395666	0.960433	0	0	0	
0	0	0	0	0	0	0.285714	0.428571	0	0	0.285714	
0	0	0	0	0.312	0	0.688	0	0	0	0	
0	0	0.206692	0	0	0	0	0	0.594981	0.198327	0	


Vector Pi :

0	0.251795	0.248133	0.332702	0.0666667	0	0.0665492	0.0167841	0	0	0.0173696	


Vector Phi :

0.00312276	0.227253	0.353679	0.209577	0.0676515	0.0570936	0.0583847	0.0109154	0.00585471	0.00312276	0.00334555	
