
Parameters: 11 states AND 11 symbols

Matrix A :

0.283956	0	0	0.148133	0	0	0	0.283956	0	0.283956	0	
0	0.857414	0.140533	0	0	0	0.00205354	0	0	0	0	
0	0.203022	0.649691	0.144914	0.00237312	0	0	0	0	0	0	
0	0.0242104	0.337911	0.551031	0.0800909	0	0	0	0.00675624	0	0	
0	0	0	0	0.16672	0.507319	0.32596	0	0	0	0	
0	0	0.492623	0.265482	0	0	0.241894	0	0	0	0	
0.0332851	0	0	0	3.20397e-06	0.900142	0	0.0332851	0	0.0332851	0	
0.283956	0	0	0.148133	0	0	0	0.283956	0	0.283956	0	
0	0	0	0	0	0	0	0	0	0	1	
0.283956	0	0	0.148133	0	0	0	0.283956	0	0.283956	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0.267467	0.274641	0	0.169587	0	0.14467	0.143635	0	0	0	
0	0.629942	0.370058	0	0	0	0	0	0	0	0	
0	0.000610954	0.416193	0.57886	0.004336	0	0	0	0	0	0	
0	0.00778105	0	0.0184262	0.727136	0.246657	0	0	0	0	0	
0	0	0	0	0	0.0827618	0.738024	0.179215	0	0	0	
0	0	0	0	0	0.286441	0.231097	0.482461	0	0	0	
0	0	0	0	0	0.386316	0.124658	0	0.489026	0	0	
0	0.267467	0.274641	0	0.169587	0	0.14467	0.143635	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.267467	0.274641	0	0.169587	0	0.14467	0.143635	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.375451	0.371925	0.182497	0.0281882	0.0198201	0.0221196	0	0	0	0	


Vector Phi :

0.00195527	0.499993	0.336902	0.119521	0.0124473	0.0149549	0.00870158	0.00195527	0.00080751	0.00195527	0.00080751	
