
Parameters: 11 states AND 11 symbols

Matrix A :

0.11584	0	0	0	0	0.88416	0	0	0	0	0	
0	0.767866	0.0523346	0	0	0	0	0	0	0.179799	0	
0	0	0.561473	0.044712	0	0	0	0	0	0.14231	0.251505	
0.0839516	0	0	0.4125	0.178953	0	0	0	0.0980016	0	0.226594	
0	0	0	0.245919	0.754081	0	0	0	0	0	0	
0	0	0	0	0	0.748776	0.251224	0	0	0	0	
0	0	0	0	0	0	0	0	0.519888	0.111111	0.369	
0.0173786	0.877122	0.0516256	0	0	0	0	0	0	0.0538738	0	
0	0	0.0262761	0	0	0	0	0.101551	0.280132	0.592041	0	
0	0.0504001	0.223247	0	0	0	0	0.216848	0	0.509505	0	
0.0138606	0	0	0.165368	0	0	0	0	0.282955	0	0.537816	


Matrix B :

0	0	0	0	0	0.0957313	0	0.796394	0	0.107875	0	
0	0.403284	0.596716	0	0	0	0	0	0	0	0	
0	0	0	0.107973	0.892027	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.720143	0.279857	0	0	
0	0	0	0	0	0	0	0	0.298758	0.266758	0.434485	
0	0	0	0	0	0	0.222222	0.777778	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.856751	0.143248	1.43265e-06	0	0	0	0	
0	0	0.000911414	0.999089	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.333055	0.149704	0.0833333	0.0666667	0.0166667	0	0	0.00376434	0.197018	0.149792	


Vector Phi :

0.00898943	0.245599	0.148292	0.0642017	0.046719	0.0316375	0.00794809	0.0526821	0.0610655	0.214348	0.118517	
