
Parameters: 11 states AND 11 symbols

Matrix A :

0.733349	0	0	0	0	0	0	0	0.204878	0.0617735	0	
0	0.709184	0.290816	0	0	0	0	0	0	0	0	
0	0.127854	0.710046	0.141102	0.00443518	0	0	0	0	0	0.0165632	
0	0	0.0299587	0.606437	0.16812	0	0.195484	0	0	0	1.7484e-07	
0	0.00808054	0.513273	0.0569358	0.421711	0	0	0	0	0	0	
0	0	0	9.28734e-07	0.471066	0.495161	0	0.0337716	0	0	0	
0	0	0	0.102233	0	0.290895	0.49092	0.0975218	0	0.0132457	0.00518491	
0	0	0	0.02	0	0.279967	3.34566e-05	0.58	0.12	0	0	
0.145	0	0	0	0	0	0	0.201517	0.653483	0	0	
0	0	0.998079	0	0	0	0	0	0	0.00192131	0	
0	0	0	0	0	0	0.149172	0.632865	0	0	0.217963	


Matrix B :

0	0	0	0	0	0	0	0.192339	0.634591	0.17307	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.12243e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.562514	0.249981	0	0	0.187505	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.131524	0.868476	0	0	0	0	0	0	


Vector Pi :

0.0310785	0.216667	0.3	0.0394342	0.210566	0.0307019	0.0859648	0.0666667	0.0189215	0	0	


Vector Phi :

0.0118603	0.161972	0.362096	0.163392	0.100138	0.0612083	0.0651178	0.0427115	0.0218058	0.0015983	0.00810077	
