
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.343836	1.20897e-07	0	0.656164	0	0	0	0	0	0	
0	0.89491	0.0134993	0.091591	0	0	0	0	0	0	0	
0	0.350411	0.548922	0.0446946	0.0284417	0.0275312	0	0	0	0	0	
0	0.000157107	0.178245	0.612453	0	0.209145	0	0	0	0	0	
0	0	0.455385	0.00264638	0.541969	0	0	0	0	0	0	
0	0	0	0.0203281	0.350933	0.485008	0	0	0	0	0.143731	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0	0	0	0	0	0	0	0.5	0	0.142857	0.357143	
0	0	0	0	0	0	0.166667	0	0.5	0.333333	0	
0	0	0	0	0	0	0	0.125	0.125	0.75	0	
0.21385	0	0	0	0.0802674	0	0	0.147059	0	0	0.558824	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.339564	0.660436	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.352941	0.647059	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.533333	0.197355	0.0859784	0.15	0	0	0	0.0166667	0.0166667	0	


Vector Phi :

0.00671004	0.503737	0.144378	0.139595	0.0734318	0.0644145	0.00358826	0.012848	0.00540952	0.014507	0.0313802	
