
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.613190	0.351222	0.035587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200893	0.590909	0.176069	0.000002	0.032127	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.137419	0.414780	0.108940	0.279236	0.046062	0.013563	0.000000	0.000000	0.000000	
0.000000	0.076759	0.623591	0.299650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351355	0.614308	0.034337	0.000000	0.000000	
0.076080	0.000000	0.000000	0.000000	0.633996	0.000000	0.289924	0.000000	0.000000	0.000000	0.000000	
0.041667	0.000000	0.000000	0.000000	0.039216	0.000000	0.291667	0.490196	0.137255	0.000000	0.000000	
0.038462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.692308	0.038462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.249445	0.000555	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013844	0.000000	0.986156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.054049	0.945951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.346154	0.115385	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.750000	


Vector Pi :

0.033333	0.166604	0.333333	0.055937	0.177458	0.033333	0.000000	0.200000	0.000000	0.000000	0.000000	


Vector Phi :

0.010639	0.184867	0.331506	0.146633	0.063980	0.051595	0.070390	0.086056	0.044146	0.003396	0.006792	
