
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.855301	0.137264	0.000000	0.003774	0.000000	0.003662	0.000000	0.000000	0.000000	0.000000	
0.000000	0.284526	0.476788	0.021071	0.194311	0.000000	0.023305	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.413634	0.407197	0.179169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000063	0.419280	0.214751	0.000004	0.365901	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068723	0.714977	0.216192	0.000000	0.000109	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.650102	0.249893	0.000000	0.099999	
0.000000	0.000000	0.000000	0.000031	0.000000	0.497718	0.000000	0.502250	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445360	0.554640	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.250000	
0.250000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	


Matrix B :

0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.125000	0.250000	0.125000	
0.000000	0.478957	0.521043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015587	0.984413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.875885	0.124115	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.817050	0.182950	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.811867	0.188133	0.000000	0.000000	0.000000	
0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.599999	0.400001	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.527918	0.238749	0.001472	0.061113	0.037414	0.033333	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.006727	0.461692	0.221171	0.071304	0.073217	0.031955	0.033635	0.064196	0.022649	0.006727	0.006727	
