
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.923425	0.076575	
0.000000	0.708825	0.016831	0.000000	0.230867	0.000001	0.000001	0.043475	0.000000	0.000000	0.000000	
0.000000	0.482927	0.468790	0.000000	0.001003	0.047281	0.000000	0.000000	0.000000	0.000000	0.000000	
0.046188	0.000000	0.953047	0.000759	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.000000	
0.080329	0.079876	0.014790	0.000000	0.404789	0.111333	0.276363	0.032519	0.000000	0.000000	0.000000	
0.000000	0.000000	0.080209	0.023305	0.000000	0.000000	0.684066	0.000002	0.212418	0.000000	0.000000	
0.210788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.615486	0.173724	0.000000	
0.393917	0.000000	0.000000	0.000000	0.000000	0.000000	0.069135	0.287055	0.049997	0.199895	0.000000	
0.000000	0.000000	0.672024	0.000004	0.000000	0.000000	0.000000	0.000000	0.327971	0.000000	0.000000	
0.000000	0.000000	0.021156	0.100715	0.000000	0.000000	0.018965	0.000000	0.151940	0.636728	0.070497	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190476	0.809524	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.999951	0.000049	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.982409	0.017591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.979409	0.020591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104149	0.094292	0.779500	0.022059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.656946	0.343054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.584064	0.415936	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404762	0.261905	0.047619	0.095238	0.190476	


Vector Pi :

0.092042	0.270857	0.125509	0.000000	0.000000	0.097623	0.037313	0.151767	0.050264	0.174625	0.000000	


Vector Phi :

0.029399	0.293053	0.157848	0.015147	0.113934	0.020148	0.049626	0.023067	0.086457	0.145611	0.065710	
