
Parameters: 11 states AND 11 symbols

Matrix A :

0.257446	0.000000	0.156103	0.586451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.694996	0.000000	0.000000	0.000000	0.214710	0.008448	0.081845	0.000000	0.000000	0.000000	
0.000000	0.037401	0.000000	0.000000	0.492175	0.000000	0.301464	0.168960	0.000000	0.000000	0.000000	
0.000000	0.072271	0.739356	0.000000	0.188373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.667842	0.003039	0.000000	0.154394	0.174725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.365383	0.000000	0.435922	0.048308	0.150387	0.000000	0.000000	
0.000000	0.000000	0.280885	0.000000	0.022558	0.000000	0.305374	0.000000	0.350715	0.000000	0.040467	
0.000000	0.000008	0.000000	0.000000	0.000000	0.000000	0.344233	0.655758	0.000000	0.000000	0.000000	
0.022212	0.000000	0.000005	0.234839	0.000000	0.000000	0.000000	0.000000	0.509705	0.000000	0.233239	
0.183566	0.000000	0.000000	0.047580	0.000000	0.000000	0.000000	0.000000	0.000000	0.768854	0.000000	
0.155917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534881	0.309202	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.989552	0.010448	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.147054	0.852946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000223	0.999777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534384	0.217287	0.108644	0.077603	0.062082	
0.000000	0.000000	0.000000	0.000000	0.000000	0.880314	0.119686	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.199965	0.170594	0.029353	0.000000	0.000004	0.061879	0.233364	0.071508	0.158375	0.074958	


Vector Phi :

0.037106	0.212485	0.078936	0.051659	0.087030	0.060829	0.123482	0.097799	0.106987	0.100328	0.043356	
