
Parameters: 11 states AND 11 symbols

Matrix A :

0.737508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262492	
0.000000	0.758457	0.199882	0.004853	0.000000	0.028621	0.000000	0.000000	0.000000	0.008186	0.000000	
0.000000	0.295143	0.356004	0.013304	0.000000	0.237625	0.000000	0.000000	0.000000	0.097924	0.000000	
0.000000	0.000000	0.794810	0.000035	0.000000	0.091181	0.113974	0.000000	0.000000	0.000000	0.000000	
0.000000	0.718286	0.281714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000119	0.000000	0.000000	0.133621	0.304763	0.327526	0.000000	0.210183	0.023788	
0.000000	0.000000	0.000000	0.427488	0.431304	0.000360	0.000000	0.101227	0.000000	0.039620	0.000000	
0.000000	0.000000	0.000000	0.267580	0.311285	0.000000	0.042777	0.291509	0.000000	0.086848	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.240000	0.360000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.870654	0.000057	0.129289	
0.000000	0.000000	0.000000	0.000000	0.039848	0.000000	0.000000	0.019924	0.219166	0.000000	0.721062	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475016	0.524984	
0.000000	0.311164	0.688836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025682	0.974318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.229230	0.770770	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.083602	0.916398	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.553604	0.332162	0.114234	0.000000	


Vector Pi :

0.033333	0.360330	0.173003	0.027842	0.000000	0.005492	0.000000	0.100000	0.133333	0.066667	0.100000	


Vector Phi :

0.000000	0.371619	0.178290	0.032667	0.051708	0.064626	0.026184	0.064641	0.084528	0.040738	0.085000	
