
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.466168	0.370628	0.150536	0.000000	0.000000	0.000000	0.012668	0.000000	0.000000	0.000000	
0.000000	0.232306	0.486577	0.217802	0.020011	0.000000	0.000000	0.036054	0.000000	0.000000	0.007251	
0.000000	0.000000	0.000000	0.262203	0.232057	0.000000	0.000000	0.407376	0.000000	0.000000	0.098364	
0.000000	0.079711	0.683602	0.131756	0.104931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.532084	0.467916	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273569	0.260227	0.090157	0.336935	0.000000	0.000000	0.039112	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.306102	0.073177	0.092819	0.000000	0.000000	0.527902	
0.391925	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608075	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080273	0.628906	0.290821	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029697	0.279671	0.023313	0.000000	0.163980	0.503338	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.985897	0.014103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000562	0.999438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000040	0.999960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004869	0.995131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.296391	0.703609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.577733	0.422267	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118280	0.517531	0.364189	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.664276	0.335724	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.203394	0.196595	0.116249	0.049813	0.096778	0.000000	0.070505	0.000000	0.084614	0.148719	


Vector Phi :

0.006843	0.138467	0.234006	0.117882	0.082631	0.048765	0.047412	0.070099	0.017460	0.085247	0.151187	
