
Parameters: 11 states AND 11 symbols

Matrix A :

0.416667	3.31445e-07	0.0833307	0	0	0	0.250002	0	0	0.0833333	0.166667	
0	0.719096	0.161827	0.00528846	0.0567425	0.0385438	0	0.0185022	0	0	0	
0	0.392065	0.267984	0.150069	0.0345313	0.102406	0	0.0529443	0	0	0	
0	0.129134	0.22513	0.143057	0.396077	0.0286469	0.0414352	0.036211	0	5.00129e-06	0.000304707	
0	0.0188371	0.139472	0.315778	0.193346	0.291109	0.0159184	8.89515e-05	0	0	0.0254501	
0	0	1.01314e-05	0.0860322	0.0257947	0.348551	0.0156916	0.462615	0.0604084	0	0.000897168	
0	0.0810419	0.38864	0.0147399	0.215249	0	0.187718	1.41483e-05	0	0	0.112597	
0	0.000328876	0.086144	0.388282	0.000745625	0	0.177898	0.133965	0.0878241	0.124812	0	
0	0	0	0.394256	0	0	0.00656348	0	0.220124	0.378973	8.2546e-05	
0.0853481	0	0	0.0363543	0.233465	4.19876e-05	0.34807	0	0	0.21145	0.0852704	
0.239646	0	0	0	0	0	0.232046	0	0	0.290893	0.237414	


Matrix B :

0	0	0	0	0	0	0	0.5	0.333333	0.0833333	0.0833333	
0	0.561244	0.433708	0.00504795	0	0	0	0	0	0	0	
0	0.390707	0.587565	0.0217279	0	0	0	0	0	0	0	
0	0.0217389	0.94852	0.0296327	0.000108687	0	0	0	0	0	0	
0	6.18753e-05	0.233598	0.76602	0.000320052	0	0	0	0	0	0	
0	0	0.00438957	0.461433	0.534178	0	0	0	0	0	0	
0	0	9.63662e-06	0.0249842	0.975006	0	0	0	0	0	0	
0	0	0	0.999086	0.00091347	0	0	0	0	0	0	
0	0	0.0540508	0	0.819801	0.0548983	0.0712497	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.029585	0.558084	0.0423401	0.16616	0	0	0	0.20383	0	0	


Vector Phi :

0.0105422	0.306204	0.162803	0.12583	0.113718	0.100061	0.0465065	0.0752182	0.0162211	0.0267661	0.0161286	
