
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.607702	0.282001	0.102181	0	0.00811606	0	0	0	0	0	
0	0.309308	0.326117	0.298463	0.0563949	0	0.00971785	0	0	0	0	
0.00329624	0.105554	0.283997	0.350559	0.218432	0	0.0274406	0	0.0107215	0	0	
0.0229165	0	0	0.328797	0.352088	0.0464218	0.232479	0	0.017297	0	0	
0	0	0.390685	0.531812	8.44498e-06	2.064e-06	0	0	0.0774926	0	0	
0	0	4.20014e-07	0	0.185896	0.28024	0.482231	0	1.84735e-06	0	0.0516302	
0	0	0	0	0	0.789889	0	0.210111	0	0	0	
0	0	0	0	0	0	5.97738e-05	0	9.02088e-05	0.99985	0	
0	0	0	0	0	0.471771	0.0125371	0.285901	0	0.229792	0	
0.181821	0	0	0	0	0	0	1.64741e-07	0	0.197359	0.62082	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.751866	0.248128	5.71729e-06	0	0	0	0	0	0	0	
0	0.000418376	0.976293	0.0232885	0	0	0	0	0	0	0	
0	0	2.35378e-07	0.987305	0.0126944	0	0	0	0	0	0	
0	0	0	0.00254299	0.828037	0.16942	0	0	0	0	0	
0	0	0	0	0.454087	0.336601	0.209312	0	0	0	0	
0	0	0	0.0059122	1.73752e-07	0.567486	0.407337	0.0192644	0	0	0	
0	0	0	0	0	0.115452	0	0.502016	0	0.382532	0	
0	0	0	0	0	0	0.832318	0.167682	0	0	0	
0	0	0	0	0	0	0	0.501233	0.498767	0	0	
0	0	0	0	0	0	0	0	0.358107	0.1942	0.447693	


Vector Pi :

0	0.28309	0.171677	0.282738	0.0880416	0.0654711	0.0755194	0.0334628	0	0	0	


Vector Phi :

0.00534415	0.260194	0.231162	0.239017	0.121292	0.0371688	0.0717648	0.00444989	0.00754171	0.0122942	0.00977169	
