
Parameters: 11 states AND 11 symbols

Matrix A :

0.571064	0	0	0	0	0.143404	0.285532	0	0	0	0	
0	0.734425	0.231101	0.0301557	0.00431786	0	0	0	0	0	0	
0	0.317915	0.429147	0.200257	0.0526803	0	0	0	0	0	0	
0	0.115994	0.308601	0.52467	0.0290571	0.0216786	0	0	0	0	0	
0	0	0	0.422908	0.537152	0	0	0	0	0	0.0399403	
0	0	0	0	0	0	1	0	0	0	0	
0	0.129322	0	0	0	0.396994	0	0.262035	0	0.176044	0.035605	
0	0	0.116574	5.84144e-06	0.42783	0	0	0	0	0.455591	0	
0.251117	0	0	0	0	0	0	0	0.25	0	0.498883	
0	0.0256588	0.0862676	0	0	0	0.356515	0	0.217249	0.169476	0.144833	
0	0	0	0	0	0.0795919	0	0.535661	0	0	0.384748	


Matrix B :

0	0	0	0	0	0	0	0.143404	0.285532	0.142766	0.428298	
0	0.452866	0.510033	0.0271773	0.00992421	0	0	0	0	0	0	
0	0.0185227	0.485869	0.480366	0.015243	0	0	0	0	0	0	
0	0	3.13425e-06	0.567403	0.382539	0.0354575	0.0101192	0	0	0	0.00447775	
0	0	0	0	0.425973	0.574027	0	0	0	0	0	
0	0	0.183363	0.48427	0.217845	0.0702852	0	0.044237	0	0	0	
0	0	0	0.0476104	0.95239	0	0	0	0	0	0	
0	0	0	0	0	0.516008	0.483992	0	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.420942	0.335467	0	0.113263	0.0803272	0	0	0	0	0.0166667	


Vector Phi :

0.00113666	0.425573	0.27928	0.193282	0.0546489	0.00998725	0.0127014	0.00731078	0.00194154	0.00670268	0.00743485	
