
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.000000	
0.000000	0.885057	0.109195	0.005747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174312	0.642202	0.183486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.163793	0.689655	0.137931	0.008621	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012821	0.179487	0.653846	0.153846	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.023810	0.238095	0.523810	0.166667	0.000000	0.047619	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.029412	0.176471	0.617647	0.130016	0.046454	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427961	0.340772	0.134414	0.096853	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083472	0.000000	0.528775	0.000264	0.387489	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294118	0.470588	0.235294	
0.444444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.303867	0.696133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.320000	0.080000	0.240000	0.160000	0.040000	0.040000	0.000000	0.080000	0.040000	0.000000	


Vector Phi :

0.026844	0.224454	0.151975	0.174252	0.129571	0.077997	0.075637	0.036640	0.026797	0.049359	0.026475	
