
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.644747	0	0	0	0	0.355253	
0	0.789846	0.151705	0.0584488	0	0	0	0	0	0	0	
0	0.291099	0.611397	0.00996748	0.0695517	0.0179842	0	0	0	0	0	
0	0.00119769	2.95821e-06	0.452595	0.181963	0.274645	0	0	0	0.089596	0	
0	0.0703694	0.507412	0	0.161401	0.108501	0.152317	0	0	0	0	
0	0	0.172517	0.0378974	0.397202	0.258162	3.0437e-05	0.117262	0	0	0.0169297	
0	0	0	0.165428	0.0812337	0	0.657708	0.0572969	0	0.0383329	0	
0	0	0.496354	0	0.061678	0.441966	2.2121e-06	0	0	0	0	
0	0	0	0	0	0.644747	0	0	0	0	0.355253	
0	0	0	0	0	0	0	0	0	0.101493	0.898507	
0	0	0	0	0.0827814	0.0930366	0	0.741627	0	0.0825554	0	


Matrix B :

0	0.177554	0.112387	5.17905e-07	0	0.17718	0.532879	0	0	0	0	
0	0.627885	0.372115	0	0	0	0	0	0	0	0	
0	0.000548347	0.52899	0.470462	0	0	0	0	0	0	0	
0	0	0	0.554692	0.445308	0	0	0	0	0	0	
0	0	0	0.0255457	0.968536	0.00591782	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.213675	0	0.154176	0.567588	0	0.0645609	0	0	
0	0	0	0	0	0	0.678996	0.157873	0.16313	0	0	
0	0.177554	0.112387	5.17905e-07	0	0.17718	0.532879	0	0	0	0	
0	0	0	0	0	0	0	0.907719	0	0.0922807	0	
0.0825554	0	0	0	0	0	0	0.669765	0.083941	0.0811833	0.0825554	


Vector Pi :

0.046915	0.384021	0.410723	0.0599041	0.0348552	0	0	0	0.046915	0.0166667	0	


Vector Phi :

0	0.446158	0.30517	0.0660259	0.0688969	0.0514862	0.0306633	0.014231	0	0.00868952	0.00867924	
