
Parameters: 11 states AND 11 symbols

Matrix A :

0.133333	0	0	0	0.133333	0	0.333333	0.133333	0.133333	0.133333	0	
0	0.776247	0.219919	0.0038338	0	0	0	0	0	0	0	
0	0.273002	0.630057	0.092427	0	0.00451395	0	0	0	0	0	
0.00138315	0.0421142	0.284278	0.666692	0.00138315	0	0	0.00138315	0.00138315	0.00138315	0	
0.133333	0	0	0	0.133333	0	0.333333	0.133333	0.133333	0.133333	0	
0	0	0	3.81275e-07	0	0	0.562428	0	0	0	0.437572	
0	0	0	0.549726	0	0.450274	0	0	0	0	0	
0.133333	0	0	0	0.133333	0	0.333333	0.133333	0.133333	0.133333	0	
0.133333	0	0	0	0.133333	0	0.333333	0.133333	0.133333	0.133333	0	
0.133333	0	0	0	0.133333	0	0.333333	0.133333	0.133333	0.133333	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.851468	0.148532	0	0	0	0	0	0	0	0	
0	0	0.734645	0.258517	0.00683823	0	0	0	0	0	0	
0	0	0	0.398314	0.375455	0.167093	0.059138	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0.781214	0	0	0	0.218786	0	
0	0	0	0	0.46147	0	0	0.53853	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0.5	0	0.5	0	0	


Vector Pi :

0	0.457012	0.405235	0.137753	0	0	0	0	0	0	0	


Vector Phi :

0.000493456	0.487393	0.381122	0.118921	0.000493456	0.00380314	0.00462557	0.000493456	0.000493456	0.000493456	0.00166415	
