
Parameters: 11 states AND 11 symbols

Matrix A :

0.536081	0	0	0	0	0	0	0	0	0	0.463919	
0	0.572061	0.36575	0.0315407	0.0237004	0	0.00596506	0.000983297	0	0	0	
0	0.303033	0.39832	0.0991564	0.115805	0.00588209	0.0778039	0	0	0	0	
0	0.167991	0.408593	0.194648	0.144954	0.083813	0	0	0	0	0	
0	0	0.267846	0.271467	0.000317282	0.0014799	0.311545	0.101106	0	0.0462389	0	
0	0.0301206	0.383439	0.294498	0	0.291942	0	0	0	0	0	
0	0	0	0.158615	0	0.115642	0.0933921	0.254902	0	0.377449	0	
0.0689164	0	0	0.392626	0	0.538419	3.73697e-05	0	1.09062e-06	0	0	
0	0	0.037285	0	0	0.127551	0	0	0.417136	0	0.418029	
0	0	0	0	0	1.7188e-07	0	0.427278	0.500355	0	0.0723676	
0	0	0.116892	0.0016547	0.671618	0	0.0481244	0	0	0	0.161711	


Matrix B :

0	0	0	0	0	0	0.272295	0	0.183748	0	0.543957	
0	0.974073	0.0259271	0	0	0	0	0	0	0	0	
0	3.64221e-06	0.998795	0.00120157	0	0	0	0	0	0	0	
0	0	5.90816e-05	0.999941	0	0	0	0	0	0	0	
0	0	0	0.958082	0.0419176	0	0	0	0	0	0	
0	0	0	0.000159019	0.981874	0	0.0179673	0	0	0	0	
0	0.0259934	0	0	0.800758	0.173248	0	0	0	0	0	
0	0	0	0	0	0.719376	0.280624	0	0	0	0	
0	0	0	0	0	0	0.284519	0.443078	0.116115	0.156288	0	
0	0	0	0	0	0.571236	0.244391	0.184373	0	0	0	
0	0.166694	0	0	0	0.544361	0.145321	0.0871156	0.0565089	0	0	


Vector Pi :

0	0.323392	0.276842	7.47882e-06	0.137025	0.1294	0	0.0343116	0	0.0990217	0	


Vector Phi :

0.00472256	0.279731	0.322635	0.120912	0.0716043	0.0540061	0.0549312	0.0317905	0.020641	0.0240446	0.0149823	
