
Parameters: 11 states AND 11 symbols

Matrix A :

0.171769	0	0	0	0.244097	0.446884	0	0.13725	0	0	0	
0	0.801119	0.198881	0	0	0	0	0	0	0	0	
0.0289193	0.191109	0.582795	0.194548	0	0	0	0.00262902	0	0	0	
0.142582	0	0.355	0.45	0.0524107	7.6838e-06	0	0	0	0	0	
0	0.0162502	0.204491	0.473017	0.249721	0.05652	0	0	0	0	0	
0	0	0.017582	0.0879099	0.362802	0.372742	0.0643226	0.0946414	0	0	0	
0	0	0	0.0329556	0.168418	0.230689	0.567937	0	0	0	0	
0	0	0	0	0	0	0.686683	0	0	0.313317	0	
0	0	0	0	0.228703	0.771297	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.166667	0.333333	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Matrix B :

0	0	0	0	0	0.845224	0.154776	0	0	0	0	
0	0.392389	0.607611	0	0	0	0	0	0	0	0	
0	0	0.224593	0.775407	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.928933	0.0710669	0	0	
0	0	0	0	0	0	0	0.786177	0.213823	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0770595	0.375855	0.274145	0.2	0	0.00627382	0.0351741	0	0.0148259	0.0166667	0	


Vector Phi :

0.0406661	0.3161	0.324334	0.170439	0.054355	0.0469985	0.0242919	0.0108821	0.00340955	0.00511432	0.00340955	
