
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.505587	0.254783	0	0	0	0	0.23963	0	0	
0.159302	0.840654	4.37522e-05	0	0	0	0	0	0	0	0	
0	0.403263	0.470269	0.0781068	0	0.00518246	0	0	0.0431784	0	0	
0	0.0470699	0.402868	0.457431	0.0926263	0	0	5.11365e-06	0	0	0	
0	0	0.106962	0.336564	0.343921	0.15171	0.060843	0	0	0	0	
0	0	0.0397158	0.179781	0.472718	0.275175	0	0	0	0.0326099	0	
0.0376002	0	0	0	0.123563	0.296945	0.316127	0.225764	0	0	0	
0	0	0	0	2.85443e-07	0.351767	0	0.589669	0	0	0.0585639	
0	0	0	3.12401e-05	0.623423	0	0.338845	0.0377005	0	0	0	
0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0.344258	0.655742	0	0	0	0	0	0	0	
0	0.399132	0.600868	0	0	0	0	0	0	0	0	
0	0	0.0338387	0.966161	0	0	0	0	0	0	0	
0	0	0	5.03106e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0960024	0.903998	0	0	0	0	
0	0	0	0	0	0	0.964065	0	0.0359351	0	0	
0	0	0	0	0	0.00376327	0	0.996237	0	0	0	
0	0	0	0	0.803837	0.196163	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Vector Pi :

0	0.439224	0.244109	0.133334	0.0499813	8.85309e-05	0.0832543	0.0500092	0	0	0	


Vector Phi :

0.0708863	0.440231	0.161007	0.103507	0.0608464	0.0276007	0.0186247	0.0124738	0.0239575	0.00270661	0.0781591	
