
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.778296	0.15973	0.0513519	0	0.0106215	0	0	0	0	0	
0	0.000448802	0.481393	0.352989	1.17089e-06	0.165168	0	0	0	0	0	
0	0.355725	0.204397	0.411807	0.000723445	0.0273477	0	0	0	0	0	
0	0	0.000226321	0.540905	0.44894	0	0.000270088	0	0	0.00965792	0	
0	0	0.0678043	0	0.315306	0.391595	0.222273	0	0	0.0030219	0	
0	0	0	0	0.312867	0.00580346	0.35499	0.281784	0	0.0445559	0	
0	4.76574e-06	0	0	0.0162596	9.76988e-07	0.0779454	0.804225	0	0.101565	0	
0	0	0	0	0	0	0.474946	0.389289	0.135765	0	0	
0	0	0	0	0	0	0	0	0.279151	0	0.720849	
0.0666667	0	0	0	0	0	0	0	0.533333	0	0.4	


Matrix B :

0	0	0	0	0	0	0	0	0	0.25	0.75	
0	1	0	0	0	0	0	0	0	0	0	
0	3.23088e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.57498e-05	0.999984	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0918853	0.150836	0.304989	0.0535896	0.3987	0	0	0	0	0	
0	0	0	0	0	0.317857	0.682143	0	0	0	0	
0	0	0	0	0	0.389003	0.610997	0	0	0	0	
0	0	0	0	0	0	0	0.823529	0.176471	0	0	


Vector Pi :

0	0.316666	0.278174	0.155158	0.0787624	0.0879062	0	0	0.0245726	0.0254274	0.0333333	


Vector Phi :

0.00379476	0.315603	0.183092	0.196518	0.0642664	0.0644537	0.0431314	0.0894198	0.0136896	0.0118219	0.0142093	
